

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028E                     	;# 
   189  0291                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0297                     	;# 
   198  0298                     	;# 
   199  029F                     	;# 
   200  030C                     	;# 
   201  030E                     	;# 
   202  0311                     	;# 
   203  0311                     	;# 
   204  0312                     	;# 
   205  0313                     	;# 
   206  0314                     	;# 
   207  0315                     	;# 
   208  0315                     	;# 
   209  0316                     	;# 
   210  0317                     	;# 
   211  0318                     	;# 
   212  038C                     	;# 
   213  038E                     	;# 
   214  0391                     	;# 
   215  0392                     	;# 
   216  0393                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0617                     	;# 
   253  0618                     	;# 
   254  0619                     	;# 
   255  0619                     	;# 
   256  061A                     	;# 
   257  061B                     	;# 
   258  061C                     	;# 
   259  061C                     	;# 
   260  061F                     	;# 
   261  0691                     	;# 
   262  0692                     	;# 
   263  0693                     	;# 
   264  0694                     	;# 
   265  0695                     	;# 
   266  0696                     	;# 
   267  0697                     	;# 
   268  0698                     	;# 
   269  0699                     	;# 
   270  0711                     	;# 
   271  0712                     	;# 
   272  0713                     	;# 
   273  0714                     	;# 
   274  0715                     	;# 
   275  0716                     	;# 
   276  0717                     	;# 
   277  0718                     	;# 
   278  0719                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0892                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0894                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0895                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  089B                     	;# 
   304  0911                     	;# 
   305  0912                     	;# 
   306  0913                     	;# 
   307  0914                     	;# 
   308  0915                     	;# 
   309  0916                     	;# 
   310  0918                     	;# 
   311  0919                     	;# 
   312  091A                     	;# 
   313  091B                     	;# 
   314  091C                     	;# 
   315  091D                     	;# 
   316  091E                     	;# 
   317  091F                     	;# 
   318  0E0F                     	;# 
   319  0E10                     	;# 
   320  0E11                     	;# 
   321  0E12                     	;# 
   322  0E13                     	;# 
   323  0E14                     	;# 
   324  0E15                     	;# 
   325  0E16                     	;# 
   326  0E17                     	;# 
   327  0E18                     	;# 
   328  0E19                     	;# 
   329  0E1A                     	;# 
   330  0E1B                     	;# 
   331  0E1C                     	;# 
   332  0E1D                     	;# 
   333  0E1E                     	;# 
   334  0E1F                     	;# 
   335  0E20                     	;# 
   336  0E21                     	;# 
   337  0E22                     	;# 
   338  0E24                     	;# 
   339  0E25                     	;# 
   340  0E28                     	;# 
   341  0E29                     	;# 
   342  0E2A                     	;# 
   343  0E2B                     	;# 
   344  0E2C                     	;# 
   345  0E2D                     	;# 
   346  0E2E                     	;# 
   347  0E2F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E94                     	;# 
   352  0E95                     	;# 
   353  0EA0                     	;# 
   354  0EA1                     	;# 
   355  0EA2                     	;# 
   356  0EA3                     	;# 
   357  0EA4                     	;# 
   358  0EA5                     	;# 
   359  0F0F                     	;# 
   360  0F10                     	;# 
   361  0F11                     	;# 
   362  0F12                     	;# 
   363  0F13                     	;# 
   364  0F14                     	;# 
   365  0F15                     	;# 
   366  0F16                     	;# 
   367  0F17                     	;# 
   368  0F18                     	;# 
   369  0F19                     	;# 
   370  0F1A                     	;# 
   371  0F1B                     	;# 
   372  0F1C                     	;# 
   373  0F1D                     	;# 
   374  0F1E                     	;# 
   375  0F1F                     	;# 
   376  0F20                     	;# 
   377  0F21                     	;# 
   378  0F22                     	;# 
   379  0F23                     	;# 
   380  0F24                     	;# 
   381  0F25                     	;# 
   382  0F26                     	;# 
   383  0F27                     	;# 
   384  0F28                     	;# 
   385  0F29                     	;# 
   386  0F2A                     	;# 
   387  0F2B                     	;# 
   388  0F2C                     	;# 
   389  0F2D                     	;# 
   390  0F2E                     	;# 
   391  0F2F                     	;# 
   392  0F30                     	;# 
   393  0F31                     	;# 
   394  0F32                     	;# 
   395  0F33                     	;# 
   396  0F34                     	;# 
   397  0F35                     	;# 
   398  0F36                     	;# 
   399  0F37                     	;# 
   400  0FE4                     	;# 
   401  0FE5                     	;# 
   402  0FE6                     	;# 
   403  0FE7                     	;# 
   404  0FE8                     	;# 
   405  0FE9                     	;# 
   406  0FEA                     	;# 
   407  0FEB                     	;# 
   408  0FED                     	;# 
   409  0FEE                     	;# 
   410  0FEF                     	;# 
   411  0000                     	;# 
   412  0001                     	;# 
   413  0002                     	;# 
   414  0003                     	;# 
   415  0004                     	;# 
   416  0005                     	;# 
   417  0006                     	;# 
   418  0007                     	;# 
   419  0008                     	;# 
   420  0009                     	;# 
   421  000A                     	;# 
   422  000B                     	;# 
   423  000C                     	;# 
   424  000E                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0015                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  001D                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  008E                     	;# 
   446  0090                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0097                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  010C                     	;# 
   459  010E                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0113                     	;# 
   463  0114                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  018C                     	;# 
   470  018E                     	;# 
   471  0197                     	;# 
   472  0199                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  019A                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  020E                     	;# 
   499  0211                     	;# 
   500  0211                     	;# 
   501  0212                     	;# 
   502  0212                     	;# 
   503  0213                     	;# 
   504  0213                     	;# 
   505  0214                     	;# 
   506  0214                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0216                     	;# 
   512  0216                     	;# 
   513  0217                     	;# 
   514  0217                     	;# 
   515  0219                     	;# 
   516  021A                     	;# 
   517  021B                     	;# 
   518  021C                     	;# 
   519  021D                     	;# 
   520  021D                     	;# 
   521  021E                     	;# 
   522  021F                     	;# 
   523  028C                     	;# 
   524  028E                     	;# 
   525  0291                     	;# 
   526  0291                     	;# 
   527  0292                     	;# 
   528  0293                     	;# 
   529  0294                     	;# 
   530  0295                     	;# 
   531  0295                     	;# 
   532  0296                     	;# 
   533  0297                     	;# 
   534  0298                     	;# 
   535  029F                     	;# 
   536  030C                     	;# 
   537  030E                     	;# 
   538  0311                     	;# 
   539  0311                     	;# 
   540  0312                     	;# 
   541  0313                     	;# 
   542  0314                     	;# 
   543  0315                     	;# 
   544  0315                     	;# 
   545  0316                     	;# 
   546  0317                     	;# 
   547  0318                     	;# 
   548  038C                     	;# 
   549  038E                     	;# 
   550  0391                     	;# 
   551  0392                     	;# 
   552  0393                     	;# 
   553  0397                     	;# 
   554  0398                     	;# 
   555  0399                     	;# 
   556  039A                     	;# 
   557  039C                     	;# 
   558  039D                     	;# 
   559  039E                     	;# 
   560  039F                     	;# 
   561  0411                     	;# 
   562  0411                     	;# 
   563  0412                     	;# 
   564  0413                     	;# 
   565  0414                     	;# 
   566  0415                     	;# 
   567  0416                     	;# 
   568  0417                     	;# 
   569  0418                     	;# 
   570  0418                     	;# 
   571  0419                     	;# 
   572  041A                     	;# 
   573  041B                     	;# 
   574  041C                     	;# 
   575  041D                     	;# 
   576  041E                     	;# 
   577  041F                     	;# 
   578  0498                     	;# 
   579  0498                     	;# 
   580  0499                     	;# 
   581  049A                     	;# 
   582  049B                     	;# 
   583  049B                     	;# 
   584  049C                     	;# 
   585  049D                     	;# 
   586  049E                     	;# 
   587  049F                     	;# 
   588  0617                     	;# 
   589  0618                     	;# 
   590  0619                     	;# 
   591  0619                     	;# 
   592  061A                     	;# 
   593  061B                     	;# 
   594  061C                     	;# 
   595  061C                     	;# 
   596  061F                     	;# 
   597  0691                     	;# 
   598  0692                     	;# 
   599  0693                     	;# 
   600  0694                     	;# 
   601  0695                     	;# 
   602  0696                     	;# 
   603  0697                     	;# 
   604  0698                     	;# 
   605  0699                     	;# 
   606  0711                     	;# 
   607  0712                     	;# 
   608  0713                     	;# 
   609  0714                     	;# 
   610  0715                     	;# 
   611  0716                     	;# 
   612  0717                     	;# 
   613  0718                     	;# 
   614  0719                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0892                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0894                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0895                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0896                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  089B                     	;# 
   640  0911                     	;# 
   641  0912                     	;# 
   642  0913                     	;# 
   643  0914                     	;# 
   644  0915                     	;# 
   645  0916                     	;# 
   646  0918                     	;# 
   647  0919                     	;# 
   648  091A                     	;# 
   649  091B                     	;# 
   650  091C                     	;# 
   651  091D                     	;# 
   652  091E                     	;# 
   653  091F                     	;# 
   654  0E0F                     	;# 
   655  0E10                     	;# 
   656  0E11                     	;# 
   657  0E12                     	;# 
   658  0E13                     	;# 
   659  0E14                     	;# 
   660  0E15                     	;# 
   661  0E16                     	;# 
   662  0E17                     	;# 
   663  0E18                     	;# 
   664  0E19                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E1D                     	;# 
   669  0E1E                     	;# 
   670  0E1F                     	;# 
   671  0E20                     	;# 
   672  0E21                     	;# 
   673  0E22                     	;# 
   674  0E24                     	;# 
   675  0E25                     	;# 
   676  0E28                     	;# 
   677  0E29                     	;# 
   678  0E2A                     	;# 
   679  0E2B                     	;# 
   680  0E2C                     	;# 
   681  0E2D                     	;# 
   682  0E2E                     	;# 
   683  0E2F                     	;# 
   684  0E90                     	;# 
   685  0E91                     	;# 
   686  0E92                     	;# 
   687  0E94                     	;# 
   688  0E95                     	;# 
   689  0EA0                     	;# 
   690  0EA1                     	;# 
   691  0EA2                     	;# 
   692  0EA3                     	;# 
   693  0EA4                     	;# 
   694  0EA5                     	;# 
   695  0F0F                     	;# 
   696  0F10                     	;# 
   697  0F11                     	;# 
   698  0F12                     	;# 
   699  0F13                     	;# 
   700  0F14                     	;# 
   701  0F15                     	;# 
   702  0F16                     	;# 
   703  0F17                     	;# 
   704  0F18                     	;# 
   705  0F19                     	;# 
   706  0F1A                     	;# 
   707  0F1B                     	;# 
   708  0F1C                     	;# 
   709  0F1D                     	;# 
   710  0F1E                     	;# 
   711  0F1F                     	;# 
   712  0F20                     	;# 
   713  0F21                     	;# 
   714  0F22                     	;# 
   715  0F23                     	;# 
   716  0F24                     	;# 
   717  0F25                     	;# 
   718  0F26                     	;# 
   719  0F27                     	;# 
   720  0F28                     	;# 
   721  0F29                     	;# 
   722  0F2A                     	;# 
   723  0F2B                     	;# 
   724  0F2C                     	;# 
   725  0F2D                     	;# 
   726  0F2E                     	;# 
   727  0F2F                     	;# 
   728  0F30                     	;# 
   729  0F31                     	;# 
   730  0F32                     	;# 
   731  0F33                     	;# 
   732  0F34                     	;# 
   733  0F35                     	;# 
   734  0F36                     	;# 
   735  0F37                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747  0000                     	;# 
   748  0001                     	;# 
   749  0002                     	;# 
   750  0003                     	;# 
   751  0004                     	;# 
   752  0005                     	;# 
   753  0006                     	;# 
   754  0007                     	;# 
   755  0008                     	;# 
   756  0009                     	;# 
   757  000A                     	;# 
   758  000B                     	;# 
   759  000C                     	;# 
   760  000E                     	;# 
   761  0010                     	;# 
   762  0011                     	;# 
   763  0012                     	;# 
   764  0013                     	;# 
   765  0014                     	;# 
   766  0015                     	;# 
   767  0015                     	;# 
   768  0016                     	;# 
   769  0016                     	;# 
   770  0017                     	;# 
   771  0018                     	;# 
   772  0019                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  001D                     	;# 
   778  001E                     	;# 
   779  001F                     	;# 
   780  008C                     	;# 
   781  008E                     	;# 
   782  0090                     	;# 
   783  0091                     	;# 
   784  0092                     	;# 
   785  0093                     	;# 
   786  0094                     	;# 
   787  0097                     	;# 
   788  009B                     	;# 
   789  009B                     	;# 
   790  009C                     	;# 
   791  009D                     	;# 
   792  009E                     	;# 
   793  009F                     	;# 
   794  010C                     	;# 
   795  010E                     	;# 
   796  0111                     	;# 
   797  0112                     	;# 
   798  0113                     	;# 
   799  0114                     	;# 
   800  0115                     	;# 
   801  0116                     	;# 
   802  0117                     	;# 
   803  0118                     	;# 
   804  0119                     	;# 
   805  018C                     	;# 
   806  018E                     	;# 
   807  0197                     	;# 
   808  0199                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  019A                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019D                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019E                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  020C                     	;# 
   834  020E                     	;# 
   835  0211                     	;# 
   836  0211                     	;# 
   837  0212                     	;# 
   838  0212                     	;# 
   839  0213                     	;# 
   840  0213                     	;# 
   841  0214                     	;# 
   842  0214                     	;# 
   843  0215                     	;# 
   844  0215                     	;# 
   845  0215                     	;# 
   846  0215                     	;# 
   847  0216                     	;# 
   848  0216                     	;# 
   849  0217                     	;# 
   850  0217                     	;# 
   851  0219                     	;# 
   852  021A                     	;# 
   853  021B                     	;# 
   854  021C                     	;# 
   855  021D                     	;# 
   856  021D                     	;# 
   857  021E                     	;# 
   858  021F                     	;# 
   859  028C                     	;# 
   860  028E                     	;# 
   861  0291                     	;# 
   862  0291                     	;# 
   863  0292                     	;# 
   864  0293                     	;# 
   865  0294                     	;# 
   866  0295                     	;# 
   867  0295                     	;# 
   868  0296                     	;# 
   869  0297                     	;# 
   870  0298                     	;# 
   871  029F                     	;# 
   872  030C                     	;# 
   873  030E                     	;# 
   874  0311                     	;# 
   875  0311                     	;# 
   876  0312                     	;# 
   877  0313                     	;# 
   878  0314                     	;# 
   879  0315                     	;# 
   880  0315                     	;# 
   881  0316                     	;# 
   882  0317                     	;# 
   883  0318                     	;# 
   884  038C                     	;# 
   885  038E                     	;# 
   886  0391                     	;# 
   887  0392                     	;# 
   888  0393                     	;# 
   889  0397                     	;# 
   890  0398                     	;# 
   891  0399                     	;# 
   892  039A                     	;# 
   893  039C                     	;# 
   894  039D                     	;# 
   895  039E                     	;# 
   896  039F                     	;# 
   897  0411                     	;# 
   898  0411                     	;# 
   899  0412                     	;# 
   900  0413                     	;# 
   901  0414                     	;# 
   902  0415                     	;# 
   903  0416                     	;# 
   904  0417                     	;# 
   905  0418                     	;# 
   906  0418                     	;# 
   907  0419                     	;# 
   908  041A                     	;# 
   909  041B                     	;# 
   910  041C                     	;# 
   911  041D                     	;# 
   912  041E                     	;# 
   913  041F                     	;# 
   914  0498                     	;# 
   915  0498                     	;# 
   916  0499                     	;# 
   917  049A                     	;# 
   918  049B                     	;# 
   919  049B                     	;# 
   920  049C                     	;# 
   921  049D                     	;# 
   922  049E                     	;# 
   923  049F                     	;# 
   924  0617                     	;# 
   925  0618                     	;# 
   926  0619                     	;# 
   927  0619                     	;# 
   928  061A                     	;# 
   929  061B                     	;# 
   930  061C                     	;# 
   931  061C                     	;# 
   932  061F                     	;# 
   933  0691                     	;# 
   934  0692                     	;# 
   935  0693                     	;# 
   936  0694                     	;# 
   937  0695                     	;# 
   938  0696                     	;# 
   939  0697                     	;# 
