

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    87  000B                     	;# 
    88  000C                     	;# 
    89  000E                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008E                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0097                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010E                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  018C                     	;# 
   135  018E                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020E                     	;# 
   164  0211                     	;# 
   165  0211                     	;# 
   166  0212                     	;# 
   167  0212                     	;# 
   168  0213                     	;# 
   169  0213                     	;# 
   170  0214                     	;# 
   171  0214                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0216                     	;# 
   177  0216                     	;# 
   178  0217                     	;# 
   179  0217                     	;# 
   180  0219                     	;# 
   181  021A                     	;# 
   182  021B                     	;# 
   183  021C                     	;# 
   184  021D                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028E                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  029F                     	;# 
   201  030C                     	;# 
   202  030E                     	;# 
   203  0311                     	;# 
   204  0311                     	;# 
   205  0312                     	;# 
   206  0313                     	;# 
   207  0314                     	;# 
   208  0315                     	;# 
   209  0315                     	;# 
   210  0316                     	;# 
   211  0317                     	;# 
   212  0318                     	;# 
   213  038C                     	;# 
   214  038E                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  0397                     	;# 
   219  0398                     	;# 
   220  0399                     	;# 
   221  039A                     	;# 
   222  039C                     	;# 
   223  039D                     	;# 
   224  039E                     	;# 
   225  039F                     	;# 
   226  0411                     	;# 
   227  0411                     	;# 
   228  0412                     	;# 
   229  0413                     	;# 
   230  0414                     	;# 
   231  0415                     	;# 
   232  0416                     	;# 
   233  0417                     	;# 
   234  0418                     	;# 
   235  0418                     	;# 
   236  0419                     	;# 
   237  041A                     	;# 
   238  041B                     	;# 
   239  041C                     	;# 
   240  041D                     	;# 
   241  041E                     	;# 
   242  041F                     	;# 
   243  0498                     	;# 
   244  0498                     	;# 
   245  0499                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  049E                     	;# 
   252  049F                     	;# 
   253  0617                     	;# 
   254  0618                     	;# 
   255  0619                     	;# 
   256  0619                     	;# 
   257  061A                     	;# 
   258  061B                     	;# 
   259  061C                     	;# 
   260  061C                     	;# 
   261  061F                     	;# 
   262  0691                     	;# 
   263  0692                     	;# 
   264  0693                     	;# 
   265  0694                     	;# 
   266  0695                     	;# 
   267  0696                     	;# 
   268  0697                     	;# 
   269  0698                     	;# 
   270  0699                     	;# 
   271  0711                     	;# 
   272  0712                     	;# 
   273  0713                     	;# 
   274  0714                     	;# 
   275  0715                     	;# 
   276  0716                     	;# 
   277  0717                     	;# 
   278  0718                     	;# 
   279  0719                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0891                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0892                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0893                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0894                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0895                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  0896                     	;# 
   304  089B                     	;# 
   305  0911                     	;# 
   306  0912                     	;# 
   307  0913                     	;# 
   308  0914                     	;# 
   309  0915                     	;# 
   310  0916                     	;# 
   311  0918                     	;# 
   312  0919                     	;# 
   313  091A                     	;# 
   314  091B                     	;# 
   315  091C                     	;# 
   316  091D                     	;# 
   317  091E                     	;# 
   318  091F                     	;# 
   319  0E0F                     	;# 
   320  0E10                     	;# 
   321  0E11                     	;# 
   322  0E12                     	;# 
   323  0E13                     	;# 
   324  0E14                     	;# 
   325  0E15                     	;# 
   326  0E16                     	;# 
   327  0E17                     	;# 
   328  0E18                     	;# 
   329  0E19                     	;# 
   330  0E1A                     	;# 
   331  0E1B                     	;# 
   332  0E1C                     	;# 
   333  0E1D                     	;# 
   334  0E1E                     	;# 
   335  0E1F                     	;# 
   336  0E20                     	;# 
   337  0E21                     	;# 
   338  0E22                     	;# 
   339  0E24                     	;# 
   340  0E25                     	;# 
   341  0E28                     	;# 
   342  0E29                     	;# 
   343  0E2A                     	;# 
   344  0E2B                     	;# 
   345  0E2C                     	;# 
   346  0E2D                     	;# 
   347  0E2E                     	;# 
   348  0E2F                     	;# 
   349  0E90                     	;# 
   350  0E91                     	;# 
   351  0E92                     	;# 
   352  0E94                     	;# 
   353  0E95                     	;# 
   354  0EA0                     	;# 
   355  0EA1                     	;# 
   356  0EA2                     	;# 
   357  0EA3                     	;# 
   358  0EA4                     	;# 
   359  0EA5                     	;# 
   360  0F0F                     	;# 
   361  0F10                     	;# 
   362  0F11                     	;# 
   363  0F12                     	;# 
   364  0F13                     	;# 
   365  0F14                     	;# 
   366  0F15                     	;# 
   367  0F16                     	;# 
   368  0F17                     	;# 
   369  0F18                     	;# 
   370  0F19                     	;# 
   371  0F1A                     	;# 
   372  0F1B                     	;# 
   373  0F1C                     	;# 
   374  0F1D                     	;# 
   375  0F1E                     	;# 
   376  0F1F                     	;# 
   377  0F20                     	;# 
   378  0F21                     	;# 
   379  0F22                     	;# 
   380  0F23                     	;# 
   381  0F24                     	;# 
   382  0F25                     	;# 
   383  0F26                     	;# 
   384  0F27                     	;# 
   385  0F28                     	;# 
   386  0F29                     	;# 
   387  0F2A                     	;# 
   388  0F2B                     	;# 
   389  0F2C                     	;# 
   390  0F2D                     	;# 
   391  0F2E                     	;# 
   392  0F2F                     	;# 
   393  0F30                     	;# 
   394  0F31                     	;# 
   395  0F32                     	;# 
   396  0F33                     	;# 
   397  0F34                     	;# 
   398  0F35                     	;# 
   399  0F36                     	;# 
   400  0F37                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000E                     	;# 
   426  0010                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0015                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001D                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  008C                     	;# 
   446  008E                     	;# 
   447  0090                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0097                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  010C                     	;# 
   460  010E                     	;# 
   461  0111                     	;# 
   462  0112                     	;# 
   463  0113                     	;# 
   464  0114                     	;# 
   465  0115                     	;# 
   466  0116                     	;# 
   467  0117                     	;# 
   468  0118                     	;# 
   469  0119                     	;# 
   470  018C                     	;# 
   471  018E                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020E                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0217                     	;# 
   516  0219                     	;# 
   517  021A                     	;# 
   518  021B                     	;# 
   519  021C                     	;# 
   520  021D                     	;# 
   521  021D                     	;# 
   522  021E                     	;# 
   523  021F                     	;# 
   524  028C                     	;# 
   525  028E                     	;# 
   526  0291                     	;# 
   527  0291                     	;# 
   528  0292                     	;# 
   529  0293                     	;# 
   530  0294                     	;# 
   531  0295                     	;# 
   532  0295                     	;# 
   533  0296                     	;# 
   534  0297                     	;# 
   535  0298                     	;# 
   536  029F                     	;# 
   537  030C                     	;# 
   538  030E                     	;# 
   539  0311                     	;# 
   540  0311                     	;# 
   541  0312                     	;# 
   542  0313                     	;# 
   543  0314                     	;# 
   544  0315                     	;# 
   545  0315                     	;# 
   546  0316                     	;# 
   547  0317                     	;# 
   548  0318                     	;# 
   549  038C                     	;# 
   550  038E                     	;# 
   551  0391                     	;# 
   552  0392                     	;# 
   553  0393                     	;# 
   554  0397                     	;# 
   555  0398                     	;# 
   556  0399                     	;# 
   557  039A                     	;# 
   558  039C                     	;# 
   559  039D                     	;# 
   560  039E                     	;# 
   561  039F                     	;# 
   562  0411                     	;# 
   563  0411                     	;# 
   564  0412                     	;# 
   565  0413                     	;# 
   566  0414                     	;# 
   567  0415                     	;# 
   568  0416                     	;# 
   569  0417                     	;# 
   570  0418                     	;# 
   571  0418                     	;# 
   572  0419                     	;# 
   573  041A                     	;# 
   574  041B                     	;# 
   575  041C                     	;# 
   576  041D                     	;# 
   577  041E                     	;# 
   578  041F                     	;# 
   579  0498                     	;# 
   580  0498                     	;# 
   581  0499                     	;# 
   582  049A                     	;# 
   583  049B                     	;# 
   584  049B                     	;# 
   585  049C                     	;# 
   586  049D                     	;# 
   587  049E                     	;# 
   588  049F                     	;# 
   589  0617                     	;# 
   590  0618                     	;# 
   591  0619                     	;# 
   592  0619                     	;# 
   593  061A                     	;# 
   594  061B                     	;# 
   595  061C                     	;# 
   596  061C                     	;# 
   597  061F                     	;# 
   598  0691                     	;# 
   599  0692                     	;# 
   600  0693                     	;# 
   601  0694                     	;# 
   602  0695                     	;# 
   603  0696                     	;# 
   604  0697                     	;# 
   605  0698                     	;# 
   606  0699                     	;# 
   607  0711                     	;# 
   608  0712                     	;# 
   609  0713                     	;# 
   610  0714                     	;# 
   611  0715                     	;# 
   612  0716                     	;# 
   613  0717                     	;# 
   614  0718                     	;# 
   615  0719                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0892                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0894                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0895                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  0896                     	;# 
   640  089B                     	;# 
   641  0911                     	;# 
   642  0912                     	;# 
   643  0913                     	;# 
   644  0914                     	;# 
   645  0915                     	;# 
   646  0916                     	;# 
   647  0918                     	;# 
   648  0919                     	;# 
   649  091A                     	;# 
   650  091B                     	;# 
   651  091C                     	;# 
   652  091D                     	;# 
   653  091E                     	;# 
   654  091F                     	;# 
   655  0E0F                     	;# 
   656  0E10                     	;# 
   657  0E11                     	;# 
   658  0E12                     	;# 
   659  0E13                     	;# 
   660  0E14                     	;# 
   661  0E15                     	;# 
   662  0E16                     	;# 
   663  0E17                     	;# 
   664  0E18                     	;# 
   665  0E19                     	;# 
   666  0E1A                     	;# 
   667  0E1B                     	;# 
   668  0E1C                     	;# 
   669  0E1D                     	;# 
   670  0E1E                     	;# 
   671  0E1F                     	;# 
   672  0E20                     	;# 
   673  0E21                     	;# 
   674  0E22                     	;# 
   675  0E24                     	;# 
   676  0E25                     	;# 
   677  0E28                     	;# 
   678  0E29                     	;# 
   679  0E2A                     	;# 
   680  0E2B                     	;# 
   681  0E2C                     	;# 
   682  0E2D                     	;# 
   683  0E2E                     	;# 
   684  0E2F                     	;# 
   685  0E90                     	;# 
   686  0E91                     	;# 
   687  0E92                     	;# 
   688  0E94                     	;# 
   689  0E95                     	;# 
   690  0EA0                     	;# 
   691  0EA1                     	;# 
   692  0EA2                     	;# 
   693  0EA3                     	;# 
   694  0EA4                     	;# 
   695  0EA5                     	;# 
   696  0F0F                     	;# 
   697  0F10                     	;# 
   698  0F11                     	;# 
   699  0F12                     	;# 
   700  0F13                     	;# 
   701  0F14                     	;# 
   702  0F15                     	;# 
   703  0F16                     	;# 
   704  0F17                     	;# 
   705  0F18                     	;# 
   706  0F19                     	;# 
   707  0F1A                     	;# 
   708  0F1B                     	;# 
   709  0F1C                     	;# 
   710  0F1D                     	;# 
   711  0F1E                     	;# 
   712  0F1F                     	;# 
   713  0F20                     	;# 
   714  0F21                     	;# 
   715  0F22                     	;# 
   716  0F23                     	;# 
   717  0F24                     	;# 
   718  0F25                     	;# 
   719  0F26                     	;# 
   720  0F27                     	;# 
   721  0F28                     	;# 
   722  0F29                     	;# 
   723  0F2A                     	;# 
   724  0F2B                     	;# 
   725  0F2C                     	;# 
   726  0F2D                     	;# 
   727  0F2E                     	;# 
   728  0F2F                     	;# 
   729  0F30                     	;# 
   730  0F31                     	;# 
   731  0F32                     	;# 
   732  0F33                     	;# 
   733  0F34                     	;# 
   734  0F35                     	;# 
   735  0F36                     	;# 
   736  0F37                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000E                     	;# 
   762  0010                     	;# 
   763  0011                     	;# 
   764  0012                     	;# 
   765  0013                     	;# 
   766  0014                     	;# 
   767  0015                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  0019                     	;# 
   775  001A                     	;# 
   776  001B                     	;# 
   777  001C                     	;# 
   778  001D                     	;# 
   779  001E                     	;# 
   780  001F                     	;# 
   781  008C                     	;# 
   782  008E                     	;# 
   783  0090                     	;# 
   784  0091                     	;# 
   785  0092                     	;# 
   786  0093                     	;# 
   787  0094                     	;# 
   788  0097                     	;# 
   789  009B                     	;# 
   790  009B                     	;# 
   791  009C                     	;# 
   792  009D                     	;# 
   793  009E                     	;# 
   794  009F                     	;# 
   795  010C                     	;# 
   796  010E                     	;# 
   797  0111                     	;# 
   798  0112                     	;# 
   799  0113                     	;# 
   800  0114                     	;# 
   801  0115                     	;# 
   802  0116                     	;# 
   803  0117                     	;# 
   804  0118                     	;# 
   805  0119                     	;# 
   806  018C                     	;# 
   807  018E                     	;# 
   808  0197                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  0199                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019C                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019D                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019E                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  020C                     	;# 
   835  020E                     	;# 
   836  0211                     	;# 
   837  0211                     	;# 
   838  0212                     	;# 
   839  0212                     	;# 
   840  0213                     	;# 
   841  0213                     	;# 
   842  0214                     	;# 
   843  0214                     	;# 
   844  0215                     	;# 
   845  0215                     	;# 
   846  0215                     	;# 
   847  0215                     	;# 
   848  0216                     	;# 
   849  0216                     	;# 
   850  0217                     	;# 
   851  0217                     	;# 
   852  0219                     	;# 
   853  021A                     	;# 
   854  021B                     	;# 
   855  021C                     	;# 
   856  021D                     	;# 
   857  021D                     	;# 
   858  021E                     	;# 
   859  021F                     	;# 
   860  028C                     	;# 
   861  028E                     	;# 
   862  0291                     	;# 
   863  0291                     	;# 
   864  0292                     	;# 
   865  0293                     	;# 
   866  0294                     	;# 
   867  0295                     	;# 
   868  0295                     	;# 
   869  0296                     	;# 
   870  0297                     	;# 
   871  0298                     	;# 
   872  029F                     	;# 
   873  030C                     	;# 
   874  030E                     	;# 
   875  0311                     	;# 
   876  0311                     	;# 
   877  0312                     	;# 
   878  0313                     	;# 
   879  0314                     	;# 
   880  0315                     	;# 
   881  0315                     	;# 
   882  0316                     	;# 
   883  0317                     	;# 
   884  0318                     	;# 
   885  038C                     	;# 
   886  038E                     	;# 
   887  0391                     	;# 
   888  0392                     	;# 
   889  0393                     	;# 
   890  0397                     	;# 
   891  0398                     	;# 
   892  0399                     	;# 
   893  039A                     	;# 
   894  039C                     	;# 
   895  039D                     	;# 
   896  039E                     	;# 
   897  039F                     	;# 
   898  0411                     	;# 
   899  0411                     	;# 
   900  0412                     	;# 
   901  0413                     	;# 
   902  0414                     	;# 
   903  0415                     	;# 
   904  0416                     	;# 
   905  0417                     	;# 
   906  0418                     	;# 
   907  0418                     	;# 
   908  0419                     	;# 
   909  041A                     	;# 
   910  041B                     	;# 
   911  041C                     	;# 
   912  041D                     	;# 
   913  041E                     	;# 
   914  041F                     	;# 
   915  0498                     	;# 
   916  0498                     	;# 
   917  0499                     	;# 
   918  049A                     	;# 
   919  049B                     	;# 
   920  049B                     	;# 
   921  049C                     	;# 
   922  049D                     	;# 
   923  049E                     	;# 
   924  049F                     	;# 
   925  0617                     	;# 
   926  0618                     	;# 
   927  0619                     	;# 
   928  0619                     	;# 
   929  061A                     	;# 
   930  061B                     	;# 
   931  061C                     	;# 
   932  061C                     	;# 
   933  061F                     	;# 
   934  0691                     	;# 
