

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0419                     	;# 
   224  041A                     	;# 
   225  041B                     	;# 
   226  041C                     	;# 
   227  041D                     	;# 
   228  041E                     	;# 
   229  041F                     	;# 
   230  0498                     	;# 
   231  0498                     	;# 
   232  0499                     	;# 
   233  049A                     	;# 
   234  049B                     	;# 
   235  049B                     	;# 
   236  049C                     	;# 
   237  049D                     	;# 
   238  049E                     	;# 
   239  049F                     	;# 
   240  0617                     	;# 
   241  0618                     	;# 
   242  0619                     	;# 
   243  0619                     	;# 
   244  061A                     	;# 
   245  061B                     	;# 
   246  061C                     	;# 
   247  061C                     	;# 
   248  061F                     	;# 
   249  0691                     	;# 
   250  0692                     	;# 
   251  0693                     	;# 
   252  0694                     	;# 
   253  0695                     	;# 
   254  0696                     	;# 
   255  0697                     	;# 
   256  0698                     	;# 
   257  0699                     	;# 
   258  0711                     	;# 
   259  0712                     	;# 
   260  0713                     	;# 
   261  0714                     	;# 
   262  0715                     	;# 
   263  0716                     	;# 
   264  0717                     	;# 
   265  0718                     	;# 
   266  0719                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0892                     	;# 
   274  0892                     	;# 
   275  0892                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0894                     	;# 
   283  0894                     	;# 
   284  0894                     	;# 
   285  0895                     	;# 
   286  0895                     	;# 
   287  0895                     	;# 
   288  0896                     	;# 
   289  0896                     	;# 
   290  0896                     	;# 
   291  089B                     	;# 
   292  0911                     	;# 
   293  0912                     	;# 
   294  0913                     	;# 
   295  0914                     	;# 
   296  0915                     	;# 
   297  0916                     	;# 
   298  0918                     	;# 
   299  0919                     	;# 
   300  091A                     	;# 
   301  091B                     	;# 
   302  091C                     	;# 
   303  091D                     	;# 
   304  091E                     	;# 
   305  091F                     	;# 
   306  0E0F                     	;# 
   307  0E10                     	;# 
   308  0E11                     	;# 
   309  0E12                     	;# 
   310  0E13                     	;# 
   311  0E14                     	;# 
   312  0E15                     	;# 
   313  0E16                     	;# 
   314  0E17                     	;# 
   315  0E18                     	;# 
   316  0E19                     	;# 
   317  0E1A                     	;# 
   318  0E1B                     	;# 
   319  0E1C                     	;# 
   320  0E1D                     	;# 
   321  0E1E                     	;# 
   322  0E1F                     	;# 
   323  0E20                     	;# 
   324  0E21                     	;# 
   325  0E22                     	;# 
   326  0E24                     	;# 
   327  0E25                     	;# 
   328  0E28                     	;# 
   329  0E29                     	;# 
   330  0E2A                     	;# 
   331  0E2B                     	;# 
   332  0E2C                     	;# 
   333  0E2D                     	;# 
   334  0E2E                     	;# 
   335  0E2F                     	;# 
   336  0E90                     	;# 
   337  0E91                     	;# 
   338  0E92                     	;# 
   339  0E94                     	;# 
   340  0E95                     	;# 
   341  0EA0                     	;# 
   342  0EA1                     	;# 
   343  0EA2                     	;# 
   344  0EA3                     	;# 
   345  0EA4                     	;# 
   346  0EA5                     	;# 
   347  0F0F                     	;# 
   348  0F10                     	;# 
   349  0F11                     	;# 
   350  0F12                     	;# 
   351  0F13                     	;# 
   352  0F14                     	;# 
   353  0F15                     	;# 
   354  0F16                     	;# 
   355  0F17                     	;# 
   356  0F18                     	;# 
   357  0F19                     	;# 
   358  0F1A                     	;# 
   359  0F1B                     	;# 
   360  0F1C                     	;# 
   361  0F1D                     	;# 
   362  0F1E                     	;# 
   363  0F1F                     	;# 
   364  0F20                     	;# 
   365  0F21                     	;# 
   366  0F22                     	;# 
   367  0F23                     	;# 
   368  0F24                     	;# 
   369  0F25                     	;# 
   370  0F26                     	;# 
   371  0F27                     	;# 
   372  0F28                     	;# 
   373  0F29                     	;# 
   374  0F2A                     	;# 
   375  0F2B                     	;# 
   376  0F2C                     	;# 
   377  0F2D                     	;# 
   378  0F2E                     	;# 
   379  0F2F                     	;# 
   380  0F30                     	;# 
   381  0F31                     	;# 
   382  0F32                     	;# 
   383  0F33                     	;# 
   384  0F34                     	;# 
   385  0F35                     	;# 
   386  0F36                     	;# 
   387  0F37                     	;# 
   388  0FE4                     	;# 
   389  0FE5                     	;# 
   390  0FE6                     	;# 
   391  0FE7                     	;# 
   392  0FE8                     	;# 
   393  0FE9                     	;# 
   394  0FEA                     	;# 
   395  0FEB                     	;# 
   396  0FED                     	;# 
   397  0FEE                     	;# 
   398  0FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000E                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  008C                     	;# 
   433  008E                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0097                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  010C                     	;# 
   447  010E                     	;# 
   448  0111                     	;# 
   449  0112                     	;# 
   450  0113                     	;# 
   451  0114                     	;# 
   452  0115                     	;# 
   453  0116                     	;# 
   454  0117                     	;# 
   455  0118                     	;# 
   456  0119                     	;# 
   457  018C                     	;# 
   458  018E                     	;# 
   459  0197                     	;# 
   460  0199                     	;# 
   461  0199                     	;# 
   462  0199                     	;# 
   463  019A                     	;# 
   464  019A                     	;# 
   465  019A                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019C                     	;# 
   472  019C                     	;# 
   473  019C                     	;# 
   474  019D                     	;# 
   475  019D                     	;# 
   476  019D                     	;# 
   477  019E                     	;# 
   478  019E                     	;# 
   479  019E                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  020C                     	;# 
   486  020E                     	;# 
   487  0211                     	;# 
   488  0211                     	;# 
   489  0212                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0214                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0217                     	;# 
   503  0219                     	;# 
   504  021A                     	;# 
   505  021B                     	;# 
   506  021C                     	;# 
   507  021D                     	;# 
   508  021D                     	;# 
   509  021E                     	;# 
   510  021F                     	;# 
   511  028C                     	;# 
   512  028E                     	;# 
   513  0291                     	;# 
   514  0291                     	;# 
   515  0292                     	;# 
   516  0293                     	;# 
   517  0294                     	;# 
   518  0295                     	;# 
   519  0295                     	;# 
   520  0296                     	;# 
   521  0297                     	;# 
   522  0298                     	;# 
   523  029F                     	;# 
   524  030C                     	;# 
   525  030E                     	;# 
   526  0311                     	;# 
   527  0311                     	;# 
   528  0312                     	;# 
   529  0313                     	;# 
   530  0314                     	;# 
   531  0315                     	;# 
   532  0315                     	;# 
   533  0316                     	;# 
   534  0317                     	;# 
   535  0318                     	;# 
   536  038C                     	;# 
   537  038E                     	;# 
   538  0391                     	;# 
   539  0392                     	;# 
   540  0393                     	;# 
   541  0397                     	;# 
   542  0398                     	;# 
   543  0399                     	;# 
   544  039A                     	;# 
   545  039C                     	;# 
   546  039D                     	;# 
   547  039E                     	;# 
   548  039F                     	;# 
   549  0411                     	;# 
   550  0411                     	;# 
   551  0412                     	;# 
   552  0413                     	;# 
   553  0414                     	;# 
   554  0415                     	;# 
   555  0416                     	;# 
   556  0417                     	;# 
   557  0418                     	;# 
   558  0418                     	;# 
   559  0419                     	;# 
   560  041A                     	;# 
   561  041B                     	;# 
   562  041C                     	;# 
   563  041D                     	;# 
   564  041E                     	;# 
   565  041F                     	;# 
   566  0498                     	;# 
   567  0498                     	;# 
   568  0499                     	;# 
   569  049A                     	;# 
   570  049B                     	;# 
   571  049B                     	;# 
   572  049C                     	;# 
   573  049D                     	;# 
   574  049E                     	;# 
   575  049F                     	;# 
   576  0617                     	;# 
   577  0618                     	;# 
   578  0619                     	;# 
   579  0619                     	;# 
   580  061A                     	;# 
   581  061B                     	;# 
   582  061C                     	;# 
   583  061C                     	;# 
   584  061F                     	;# 
   585  0691                     	;# 
   586  0692                     	;# 
   587  0693                     	;# 
   588  0694                     	;# 
   589  0695                     	;# 
   590  0696                     	;# 
   591  0697                     	;# 
   592  0698                     	;# 
   593  0699                     	;# 
   594  0711                     	;# 
   595  0712                     	;# 
   596  0713                     	;# 
   597  0714                     	;# 
   598  0715                     	;# 
   599  0716                     	;# 
   600  0717                     	;# 
   601  0718                     	;# 
   602  0719                     	;# 
   603  0891                     	;# 
   604  0891                     	;# 
   605  0891                     	;# 
   606  0891                     	;# 
   607  0891                     	;# 
   608  0891                     	;# 
   609  0892                     	;# 
   610  0892                     	;# 
   611  0892                     	;# 
   612  0893                     	;# 
   613  0893                     	;# 
   614  0893                     	;# 
   615  0893                     	;# 
   616  0893                     	;# 
   617  0893                     	;# 
   618  0894                     	;# 
   619  0894                     	;# 
   620  0894                     	;# 
   621  0895                     	;# 
   622  0895                     	;# 
   623  0895                     	;# 
   624  0896                     	;# 
   625  0896                     	;# 
   626  0896                     	;# 
   627  089B                     	;# 
   628  0911                     	;# 
   629  0912                     	;# 
   630  0913                     	;# 
   631  0914                     	;# 
   632  0915                     	;# 
   633  0916                     	;# 
   634  0918                     	;# 
   635  0919                     	;# 
   636  091A                     	;# 
   637  091B                     	;# 
   638  091C                     	;# 
   639  091D                     	;# 
   640  091E                     	;# 
   641  091F                     	;# 
   642  0E0F                     	;# 
   643  0E10                     	;# 
   644  0E11                     	;# 
   645  0E12                     	;# 
   646  0E13                     	;# 
   647  0E14                     	;# 
   648  0E15                     	;# 
   649  0E16                     	;# 
   650  0E17                     	;# 
   651  0E18                     	;# 
   652  0E19                     	;# 
   653  0E1A                     	;# 
   654  0E1B                     	;# 
   655  0E1C                     	;# 
   656  0E1D                     	;# 
   657  0E1E                     	;# 
   658  0E1F                     	;# 
   659  0E20                     	;# 
   660  0E21                     	;# 
   661  0E22                     	;# 
   662  0E24                     	;# 
   663  0E25                     	;# 
   664  0E28                     	;# 
   665  0E29                     	;# 
   666  0E2A                     	;# 
   667  0E2B                     	;# 
   668  0E2C                     	;# 
   669  0E2D                     	;# 
   670  0E2E                     	;# 
   671  0E2F                     	;# 
   672  0E90                     	;# 
   673  0E91                     	;# 
   674  0E92                     	;# 
   675  0E94                     	;# 
   676  0E95                     	;# 
   677  0EA0                     	;# 
   678  0EA1                     	;# 
   679  0EA2                     	;# 
   680  0EA3                     	;# 
   681  0EA4                     	;# 
   682  0EA5                     	;# 
   683  0F0F                     	;# 
   684  0F10                     	;# 
   685  0F11                     	;# 
   686  0F12                     	;# 
   687  0F13                     	;# 
   688  0F14                     	;# 
   689  0F15                     	;# 
   690  0F16                     	;# 
   691  0F17                     	;# 
   692  0F18                     	;# 
   693  0F19                     	;# 
   694  0F1A                     	;# 
   695  0F1B                     	;# 
   696  0F1C                     	;# 
   697  0F1D                     	;# 
   698  0F1E                     	;# 
   699  0F1F                     	;# 
   700  0F20                     	;# 
   701  0F21                     	;# 
   702  0F22                     	;# 
   703  0F23                     	;# 
   704  0F24                     	;# 
   705  0F25                     	;# 
   706  0F26                     	;# 
   707  0F27                     	;# 
   708  0F28                     	;# 
   709  0F29                     	;# 
   710  0F2A                     	;# 
   711  0F2B                     	;# 
   712  0F2C                     	;# 
   713  0F2D                     	;# 
   714  0F2E                     	;# 
   715  0F2F                     	;# 
   716  0F30                     	;# 
   717  0F31                     	;# 
   718  0F32                     	;# 
   719  0F33                     	;# 
   720  0F34                     	;# 
   721  0F35                     	;# 
   722  0F36                     	;# 
   723  0F37                     	;# 
   724  0FE4                     	;# 
   725  0FE5                     	;# 
   726  0FE6                     	;# 
   727  0FE7                     	;# 
   728  0FE8                     	;# 
   729  0FE9                     	;# 
   730  0FEA                     	;# 
   731  0FEB                     	;# 
   732  0FED                     	;# 
   733  0FEE                     	;# 
   734  0FEF                     	;# 
   735  0000                     	;# 
   736  0001                     	;# 
   737  0002                     	;# 
   738  0003                     	;# 
   739  0004                     	;# 
   740  0005                     	;# 
   741  0006                     	;# 
   742  0007                     	;# 
   743  0008                     	;# 
   744  0009                     	;# 
   745  000A                     	;# 
   746  000B                     	;# 
   747  000C                     	;# 
   748  000E                     	;# 
   749  0010                     	;# 
   750  0011                     	;# 
   751  0012                     	;# 
   752  0013                     	;# 
   753  0014                     	;# 
   754  0015                     	;# 
   755  0015                     	;# 
   756  0016                     	;# 
   757  0016                     	;# 
   758  0017                     	;# 
   759  0018                     	;# 
   760  0019                     	;# 
   761  0019                     	;# 
   762  001A                     	;# 
   763  001B                     	;# 
   764  001C                     	;# 
   765  001D                     	;# 
   766  001E                     	;# 
   767  001F                     	;# 
   768  008C                     	;# 
   769  008E                     	;# 
   770  0090                     	;# 
   771  0091                     	;# 
   772  0092                     	;# 
   773  0093                     	;# 
   774  0094                     	;# 
   775  0097                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  009F                     	;# 
   782  010C                     	;# 
   783  010E                     	;# 
   784  0111                     	;# 
   785  0112                     	;# 
   786  0113                     	;# 
   787  0114                     	;# 
   788  0115                     	;# 
   789  0116                     	;# 
   790  0117                     	;# 
   791  0118                     	;# 
   792  0119                     	;# 
   793  018C                     	;# 
   794  018E                     	;# 
   795  0197                     	;# 
   796  0199                     	;# 
   797  0199                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019A                     	;# 
   801  019A                     	;# 
   802  019B                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019C                     	;# 
   808  019C                     	;# 
   809  019C                     	;# 
   810  019D                     	;# 
   811  019D                     	;# 
   812  019D                     	;# 
   813  019E                     	;# 
   814  019E                     	;# 
   815  019E                     	;# 
   816  019F                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  020C                     	;# 
   822  020E                     	;# 
   823  0211                     	;# 
   824  0211                     	;# 
   825  0212                     	;# 
   826  0212                     	;# 
   827  0213                     	;# 
   828  0213                     	;# 
   829  0214                     	;# 
   830  0214                     	;# 
   831  0215                     	;# 
   832  0215                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0216                     	;# 
   836  0216                     	;# 
   837  0217                     	;# 
   838  0217                     	;# 
   839  0219                     	;# 
   840  021A                     	;# 
   841  021B                     	;# 
   842  021C                     	;# 
   843  021D                     	;# 
   844  021D                     	;# 
   845  021E                     	;# 
   846  021F                     	;# 
   847  028C                     	;# 
   848  028E                     	;# 
   849  0291                     	;# 
   850  0291                     	;# 
   851  0292                     	;# 
   852  0293                     	;# 
   853  0294                     	;# 
   854  0295                     	;# 
   855  0295                     	;# 
   856  0296                     	;# 
   857  0297                     	;# 
   858  0298                     	;# 
   859  029F                     	;# 
   860  030C                     	;# 
   861  030E                     	;# 
   862  0311                     	;# 
   863  0311                     	;# 
   864  0312                     	;# 
   865  0313                     	;# 
   866  0314                     	;# 
   867  0315                     	;# 
   868  0315                     	;# 
   869  0316                     	;# 
   870  0317                     	;# 
   871  0318                     	;# 
   872  038C                     	;# 
   873  038E                     	;# 
   874  0391                     	;# 
   875  0392                     	;# 
   876  0393                     	;# 
   877  0397                     	;# 
   878  0398                     	;# 
   879  0399                     	;# 
   880  039A                     	;# 
   881  039C                     	;# 
   882  039D                     	;# 
   883  039E                     	;# 
   884  039F                     	;# 
   885  0411                     	;# 
   886  0411                     	;# 
   887  0412                     	;# 
