

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  008C                     	;# 
   118  008E                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0097                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010E                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  018C                     	;# 
   143  018E                     	;# 
   144  0197                     	;# 
   145  0199                     	;# 
   146  0199                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019A                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019D                     	;# 
   160  019D                     	;# 
   161  019D                     	;# 
   162  019E                     	;# 
   163  019E                     	;# 
   164  019E                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  020C                     	;# 
   171  020E                     	;# 
   172  0211                     	;# 
   173  0211                     	;# 
   174  0212                     	;# 
   175  0212                     	;# 
   176  0213                     	;# 
   177  0213                     	;# 
   178  0214                     	;# 
   179  0214                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0216                     	;# 
   185  0216                     	;# 
   186  0217                     	;# 
   187  0217                     	;# 
   188  0219                     	;# 
   189  021A                     	;# 
   190  021B                     	;# 
   191  021C                     	;# 
   192  021D                     	;# 
   193  021D                     	;# 
   194  021E                     	;# 
   195  021F                     	;# 
   196  028C                     	;# 
   197  028E                     	;# 
   198  0291                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0295                     	;# 
   204  0295                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  029F                     	;# 
   209  030C                     	;# 
   210  030E                     	;# 
   211  0311                     	;# 
   212  0311                     	;# 
   213  0312                     	;# 
   214  0313                     	;# 
   215  0314                     	;# 
   216  0315                     	;# 
   217  0315                     	;# 
   218  0316                     	;# 
   219  0317                     	;# 
   220  0318                     	;# 
   221  038C                     	;# 
   222  038E                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  0397                     	;# 
   227  0398                     	;# 
   228  0399                     	;# 
   229  039A                     	;# 
   230  039C                     	;# 
   231  039D                     	;# 
   232  039E                     	;# 
   233  039F                     	;# 
   234  0411                     	;# 
   235  0411                     	;# 
   236  0412                     	;# 
   237  0413                     	;# 
   238  0414                     	;# 
   239  0415                     	;# 
   240  0416                     	;# 
   241  0417                     	;# 
   242  0418                     	;# 
   243  0418                     	;# 
   244  0419                     	;# 
   245  041A                     	;# 
   246  041B                     	;# 
   247  041C                     	;# 
   248  041D                     	;# 
   249  041E                     	;# 
   250  041F                     	;# 
   251  0498                     	;# 
   252  0498                     	;# 
   253  0499                     	;# 
   254  049A                     	;# 
   255  049B                     	;# 
   256  049B                     	;# 
   257  049C                     	;# 
   258  049D                     	;# 
   259  049E                     	;# 
   260  049F                     	;# 
   261  0617                     	;# 
   262  0618                     	;# 
   263  0619                     	;# 
   264  0619                     	;# 
   265  061A                     	;# 
   266  061B                     	;# 
   267  061C                     	;# 
   268  061C                     	;# 
   269  061F                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0696                     	;# 
   276  0697                     	;# 
   277  0698                     	;# 
   278  0699                     	;# 
   279  0711                     	;# 
   280  0712                     	;# 
   281  0713                     	;# 
   282  0714                     	;# 
   283  0715                     	;# 
   284  0716                     	;# 
   285  0717                     	;# 
   286  0718                     	;# 
   287  0719                     	;# 
   288  0891                     	;# 
   289  0891                     	;# 
   290  0891                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0891                     	;# 
   294  0892                     	;# 
   295  0892                     	;# 
   296  0892                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0893                     	;# 
   303  0894                     	;# 
   304  0894                     	;# 
   305  0894                     	;# 
   306  0895                     	;# 
   307  0895                     	;# 
   308  0895                     	;# 
   309  0896                     	;# 
   310  0896                     	;# 
   311  0896                     	;# 
   312  089B                     	;# 
   313  0911                     	;# 
   314  0912                     	;# 
   315  0913                     	;# 
   316  0914                     	;# 
   317  0915                     	;# 
   318  0916                     	;# 
   319  0918                     	;# 
   320  0919                     	;# 
   321  091A                     	;# 
   322  091B                     	;# 
   323  091C                     	;# 
   324  091D                     	;# 
   325  091E                     	;# 
   326  091F                     	;# 
   327  0E0F                     	;# 
   328  0E10                     	;# 
   329  0E11                     	;# 
   330  0E12                     	;# 
   331  0E13                     	;# 
   332  0E14                     	;# 
   333  0E15                     	;# 
   334  0E16                     	;# 
   335  0E17                     	;# 
   336  0E18                     	;# 
   337  0E19                     	;# 
   338  0E1A                     	;# 
   339  0E1B                     	;# 
   340  0E1C                     	;# 
   341  0E1D                     	;# 
   342  0E1E                     	;# 
   343  0E1F                     	;# 
   344  0E20                     	;# 
   345  0E21                     	;# 
   346  0E22                     	;# 
   347  0E24                     	;# 
   348  0E25                     	;# 
   349  0E28                     	;# 
   350  0E29                     	;# 
   351  0E2A                     	;# 
   352  0E2B                     	;# 
   353  0E2C                     	;# 
   354  0E2D                     	;# 
   355  0E2E                     	;# 
   356  0E2F                     	;# 
   357  0E90                     	;# 
   358  0E91                     	;# 
   359  0E92                     	;# 
   360  0E94                     	;# 
   361  0E95                     	;# 
   362  0EA0                     	;# 
   363  0EA1                     	;# 
   364  0EA2                     	;# 
   365  0EA3                     	;# 
   366  0EA4                     	;# 
   367  0EA5                     	;# 
   368  0F0F                     	;# 
   369  0F10                     	;# 
   370  0F11                     	;# 
   371  0F12                     	;# 
   372  0F13                     	;# 
   373  0F14                     	;# 
   374  0F15                     	;# 
   375  0F16                     	;# 
   376  0F17                     	;# 
   377  0F18                     	;# 
   378  0F19                     	;# 
   379  0F1A                     	;# 
   380  0F1B                     	;# 
   381  0F1C                     	;# 
   382  0F1D                     	;# 
   383  0F1E                     	;# 
   384  0F1F                     	;# 
   385  0F20                     	;# 
   386  0F21                     	;# 
   387  0F22                     	;# 
   388  0F23                     	;# 
   389  0F24                     	;# 
   390  0F25                     	;# 
   391  0F26                     	;# 
   392  0F27                     	;# 
   393  0F28                     	;# 
   394  0F29                     	;# 
   395  0F2A                     	;# 
   396  0F2B                     	;# 
   397  0F2C                     	;# 
   398  0F2D                     	;# 
   399  0F2E                     	;# 
   400  0F2F                     	;# 
   401  0F30                     	;# 
   402  0F31                     	;# 
   403  0F32                     	;# 
   404  0F33                     	;# 
   405  0F34                     	;# 
   406  0F35                     	;# 
   407  0F36                     	;# 
   408  0F37                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  000E                     	;# 
   434  0010                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0014                     	;# 
   439  0015                     	;# 
   440  0015                     	;# 
   441  0016                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001C                     	;# 
   450  001D                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  008C                     	;# 
   454  008E                     	;# 
   455  0090                     	;# 
   456  0091                     	;# 
   457  0092                     	;# 
   458  0093                     	;# 
   459  0094                     	;# 
   460  0097                     	;# 
   461  009B                     	;# 
   462  009B                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  009F                     	;# 
   467  010C                     	;# 
   468  010E                     	;# 
   469  0111                     	;# 
   470  0112                     	;# 
   471  0113                     	;# 
   472  0114                     	;# 
   473  0115                     	;# 
   474  0116                     	;# 
   475  0117                     	;# 
   476  0118                     	;# 
   477  0119                     	;# 
   478  018C                     	;# 
   479  018E                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  0199                     	;# 
   483  0199                     	;# 
   484  019A                     	;# 
   485  019A                     	;# 
   486  019A                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019D                     	;# 
   496  019D                     	;# 
   497  019D                     	;# 
   498  019E                     	;# 
   499  019E                     	;# 
   500  019E                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  020C                     	;# 
   507  020E                     	;# 
   508  0211                     	;# 
   509  0211                     	;# 
   510  0212                     	;# 
   511  0212                     	;# 
   512  0213                     	;# 
   513  0213                     	;# 
   514  0214                     	;# 
   515  0214                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0216                     	;# 
   521  0216                     	;# 
   522  0217                     	;# 
   523  0217                     	;# 
   524  0219                     	;# 
   525  021A                     	;# 
   526  021B                     	;# 
   527  021C                     	;# 
   528  021D                     	;# 
   529  021D                     	;# 
   530  021E                     	;# 
   531  021F                     	;# 
   532  028C                     	;# 
   533  028E                     	;# 
   534  0291                     	;# 
   535  0291                     	;# 
   536  0292                     	;# 
   537  0293                     	;# 
   538  0294                     	;# 
   539  0295                     	;# 
   540  0295                     	;# 
   541  0296                     	;# 
   542  0297                     	;# 
   543  0298                     	;# 
   544  029F                     	;# 
   545  030C                     	;# 
   546  030E                     	;# 
   547  0311                     	;# 
   548  0311                     	;# 
   549  0312                     	;# 
   550  0313                     	;# 
   551  0314                     	;# 
   552  0315                     	;# 
   553  0315                     	;# 
   554  0316                     	;# 
   555  0317                     	;# 
   556  0318                     	;# 
   557  038C                     	;# 
   558  038E                     	;# 
   559  0391                     	;# 
   560  0392                     	;# 
   561  0393                     	;# 
   562  0397                     	;# 
   563  0398                     	;# 
   564  0399                     	;# 
   565  039A                     	;# 
   566  039C                     	;# 
   567  039D                     	;# 
   568  039E                     	;# 
   569  039F                     	;# 
   570  0411                     	;# 
   571  0411                     	;# 
   572  0412                     	;# 
   573  0413                     	;# 
   574  0414                     	;# 
   575  0415                     	;# 
   576  0416                     	;# 
   577  0417                     	;# 
   578  0418                     	;# 
   579  0418                     	;# 
   580  0419                     	;# 
   581  041A                     	;# 
   582  041B                     	;# 
   583  041C                     	;# 
   584  041D                     	;# 
   585  041E                     	;# 
   586  041F                     	;# 
   587  0498                     	;# 
   588  0498                     	;# 
   589  0499                     	;# 
   590  049A                     	;# 
   591  049B                     	;# 
   592  049B                     	;# 
   593  049C                     	;# 
   594  049D                     	;# 
   595  049E                     	;# 
   596  049F                     	;# 
   597  0617                     	;# 
   598  0618                     	;# 
   599  0619                     	;# 
   600  0619                     	;# 
   601  061A                     	;# 
   602  061B                     	;# 
   603  061C                     	;# 
   604  061C                     	;# 
   605  061F                     	;# 
   606  0691                     	;# 
   607  0692                     	;# 
   608  0693                     	;# 
   609  0694                     	;# 
   610  0695                     	;# 
   611  0696                     	;# 
   612  0697                     	;# 
   613  0698                     	;# 
   614  0699                     	;# 
   615  0711                     	;# 
   616  0712                     	;# 
   617  0713                     	;# 
   618  0714                     	;# 
   619  0715                     	;# 
   620  0716                     	;# 
   621  0717                     	;# 
   622  0718                     	;# 
   623  0719                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0892                     	;# 
   631  0892                     	;# 
   632  0892                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0894                     	;# 
   640  0894                     	;# 
   641  0894                     	;# 
   642  0895                     	;# 
   643  0895                     	;# 
   644  0895                     	;# 
   645  0896                     	;# 
   646  0896                     	;# 
   647  0896                     	;# 
   648  089B                     	;# 
   649  0911                     	;# 
   650  0912                     	;# 
   651  0913                     	;# 
   652  0914                     	;# 
   653  0915                     	;# 
   654  0916                     	;# 
   655  0918                     	;# 
   656  0919                     	;# 
   657  091A                     	;# 
   658  091B                     	;# 
   659  091C                     	;# 
   660  091D                     	;# 
   661  091E                     	;# 
   662  091F                     	;# 
   663  0E0F                     	;# 
   664  0E10                     	;# 
   665  0E11                     	;# 
   666  0E12                     	;# 
   667  0E13                     	;# 
   668  0E14                     	;# 
   669  0E15                     	;# 
   670  0E16                     	;# 
   671  0E17                     	;# 
   672  0E18                     	;# 
   673  0E19                     	;# 
   674  0E1A                     	;# 
   675  0E1B                     	;# 
   676  0E1C                     	;# 
   677  0E1D                     	;# 
   678  0E1E                     	;# 
   679  0E1F                     	;# 
   680  0E20                     	;# 
   681  0E21                     	;# 
   682  0E22                     	;# 
   683  0E24                     	;# 
   684  0E25                     	;# 
   685  0E28                     	;# 
   686  0E29                     	;# 
   687  0E2A                     	;# 
   688  0E2B                     	;# 
   689  0E2C                     	;# 
   690  0E2D                     	;# 
   691  0E2E                     	;# 
   692  0E2F                     	;# 
   693  0E90                     	;# 
   694  0E91                     	;# 
   695  0E92                     	;# 
   696  0E94                     	;# 
   697  0E95                     	;# 
   698  0EA0                     	;# 
   699  0EA1                     	;# 
   700  0EA2                     	;# 
   701  0EA3                     	;# 
   702  0EA4                     	;# 
   703  0EA5                     	;# 
   704  0F0F                     	;# 
   705  0F10                     	;# 
   706  0F11                     	;# 
   707  0F12                     	;# 
   708  0F13                     	;# 
   709  0F14                     	;# 
   710  0F15                     	;# 
   711  0F16                     	;# 
   712  0F17                     	;# 
   713  0F18                     	;# 
   714  0F19                     	;# 
   715  0F1A                     	;# 
   716  0F1B                     	;# 
   717  0F1C                     	;# 
   718  0F1D                     	;# 
   719  0F1E                     	;# 
   720  0F1F                     	;# 
   721  0F20                     	;# 
   722  0F21                     	;# 
   723  0F22                     	;# 
   724  0F23                     	;# 
   725  0F24                     	;# 
   726  0F25                     	;# 
   727  0F26                     	;# 
   728  0F27                     	;# 
   729  0F28                     	;# 
   730  0F29                     	;# 
   731  0F2A                     	;# 
   732  0F2B                     	;# 
   733  0F2C                     	;# 
   734  0F2D                     	;# 
   735  0F2E                     	;# 
   736  0F2F                     	;# 
   737  0F30                     	;# 
   738  0F31                     	;# 
   739  0F32                     	;# 
   740  0F33                     	;# 
   741  0F34                     	;# 
   742  0F35                     	;# 
   743  0F36                     	;# 
   744  0F37                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000E                     	;# 
   770  0010                     	;# 
   771  0011                     	;# 
   772  0012                     	;# 
   773  0013                     	;# 
   774  0014                     	;# 
   775  0015                     	;# 
   776  0015                     	;# 
   777  0016                     	;# 
   778  0016                     	;# 
   779  0017                     	;# 
   780  0018                     	;# 
   781  0019                     	;# 
   782  0019                     	;# 
   783  001A                     	;# 
   784  001B                     	;# 
   785  001C                     	;# 
   786  001D                     	;# 
   787  001E                     	;# 
   788  001F                     	;# 
   789  008C                     	;# 
   790  008E                     	;# 
   791  0090                     	;# 
   792  0091                     	;# 
   793  0092                     	;# 
   794  0093                     	;# 
   795  0094                     	;# 
   796  0097                     	;# 
   797  009B                     	;# 
   798  009B                     	;# 
   799  009C                     	;# 
   800  009D                     	;# 
   801  009E                     	;# 
   802  009F                     	;# 
   803  010C                     	;# 
   804  010E                     	;# 
   805  0111                     	;# 
   806  0112                     	;# 
   807  0113                     	;# 
   808  0114                     	;# 
   809  0115                     	;# 
   810  0116                     	;# 
   811  0117                     	;# 
   812  0118                     	;# 
   813  0119                     	;# 
   814  018C                     	;# 
   815  018E                     	;# 
   816  0197                     	;# 
   817  0199                     	;# 
   818  0199                     	;# 
   819  0199                     	;# 
   820  019A                     	;# 
   821  019A                     	;# 
   822  019A                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019C                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019D                     	;# 
   832  019D                     	;# 
   833  019D                     	;# 
   834  019E                     	;# 
   835  019E                     	;# 
   836  019E                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  020C                     	;# 
   843  020E                     	;# 
   844  0211                     	;# 
   845  0211                     	;# 
   846  0212                     	;# 
   847  0212                     	;# 
   848  0213                     	;# 
   849  0213                     	;# 
   850  0214                     	;# 
   851  0214                     	;# 
   852  0215                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0215                     	;# 
   856  0216                     	;# 
   857  0216                     	;# 
   858  0217                     	;# 
   859  0217                     	;# 
   860  0219                     	;# 
   861  021A                     	;# 
   862  021B                     	;# 
   863  021C                     	;# 
   864  021D                     	;# 
   865  021D                     	;# 
   866  021E                     	;# 
   867  021F                     	;# 
   868  028C                     	;# 
   869  028E                     	;# 
   870  0291                     	;# 
   871  0291                     	;# 
   872  0292                     	;# 
   873  0293                     	;# 
   874  0294                     	;# 
   875  0295                     	;# 
   876  0295                     	;# 
   877  0296                     	;# 
   878  0297                     	;# 
   879  0298                     	;# 
   880  029F                     	;# 
   881  030C                     	;# 
   882  030E                     	;# 
   883  0311                     	;# 
   884  0311                     	;# 
   885  0312                     	;# 
   886  0313                     	;# 
   887  0314                     	;# 
   888  0315                     	;# 
   889  0315                     	;# 
   890  0316                     	;# 
   891  0317                     	;# 
   892  0318                     	;# 
   893  038C                     	;# 
   894  038E                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  0397                     	;# 
   899  0398                     	;# 
   900  0399                     	;# 
   901  039A                     	;# 
   902  039C                     	;# 
   903  039D                     	;# 
   904  039E                     	;# 
   905  039F                     	;# 
   906  0411                     	;# 
   907  0411                     	;# 
   908  0412                     	;# 
   909  0413                     	;# 
   910  0414                     	;# 
   911  0415                     	;# 
   912  0416                     	;# 
