

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   125  0093                     	;# 
   126  0094                     	;# 
   127  0097                     	;# 
   128  009B                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010E                     	;# 
   136  0111                     	;# 
   137  0112                     	;# 
   138  0113                     	;# 
   139  0114                     	;# 
   140  0115                     	;# 
   141  0116                     	;# 
   142  0117                     	;# 
   143  0118                     	;# 
   144  0119                     	;# 
   145  018C                     	;# 
   146  018E                     	;# 
   147  0197                     	;# 
   148  0199                     	;# 
   149  0199                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019A                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019C                     	;# 
   160  019C                     	;# 
   161  019C                     	;# 
   162  019D                     	;# 
   163  019D                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  019E                     	;# 
   167  019E                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  020C                     	;# 
   174  020E                     	;# 
   175  0211                     	;# 
   176  0211                     	;# 
   177  0212                     	;# 
   178  0212                     	;# 
   179  0213                     	;# 
   180  0213                     	;# 
   181  0214                     	;# 
   182  0214                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0216                     	;# 
   188  0216                     	;# 
   189  0217                     	;# 
   190  0217                     	;# 
   191  0219                     	;# 
   192  021A                     	;# 
   193  021B                     	;# 
   194  021C                     	;# 
   195  021D                     	;# 
   196  021D                     	;# 
   197  021E                     	;# 
   198  021F                     	;# 
   199  028C                     	;# 
   200  028E                     	;# 
   201  0291                     	;# 
   202  0291                     	;# 
   203  0292                     	;# 
   204  0293                     	;# 
   205  0294                     	;# 
   206  0295                     	;# 
   207  0295                     	;# 
   208  0296                     	;# 
   209  0297                     	;# 
   210  0298                     	;# 
   211  029F                     	;# 
   212  030C                     	;# 
   213  030E                     	;# 
   214  0311                     	;# 
   215  0311                     	;# 
   216  0312                     	;# 
   217  0313                     	;# 
   218  0314                     	;# 
   219  0315                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  038C                     	;# 
   225  038E                     	;# 
   226  0391                     	;# 
   227  0392                     	;# 
   228  0393                     	;# 
   229  0397                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  039A                     	;# 
   233  039C                     	;# 
   234  039D                     	;# 
   235  039E                     	;# 
   236  039F                     	;# 
   237  0411                     	;# 
   238  0411                     	;# 
   239  0412                     	;# 
   240  0413                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  0418                     	;# 
   247  0419                     	;# 
   248  041A                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  041F                     	;# 
   254  0498                     	;# 
   255  0498                     	;# 
   256  0499                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049D                     	;# 
   262  049E                     	;# 
   263  049F                     	;# 
   264  0617                     	;# 
   265  0618                     	;# 
   266  0619                     	;# 
   267  0619                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  061C                     	;# 
   272  061F                     	;# 
   273  0691                     	;# 
   274  0692                     	;# 
   275  0693                     	;# 
   276  0694                     	;# 
   277  0695                     	;# 
   278  0696                     	;# 
   279  0697                     	;# 
   280  0698                     	;# 
   281  0699                     	;# 
   282  0711                     	;# 
   283  0712                     	;# 
   284  0713                     	;# 
   285  0714                     	;# 
   286  0715                     	;# 
   287  0716                     	;# 
   288  0717                     	;# 
   289  0718                     	;# 
   290  0719                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0891                     	;# 
   294  0891                     	;# 
   295  0891                     	;# 
   296  0891                     	;# 
   297  0892                     	;# 
   298  0892                     	;# 
   299  0892                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0893                     	;# 
   303  0893                     	;# 
   304  0893                     	;# 
   305  0893                     	;# 
   306  0894                     	;# 
   307  0894                     	;# 
   308  0894                     	;# 
   309  0895                     	;# 
   310  0895                     	;# 
   311  0895                     	;# 
   312  0896                     	;# 
   313  0896                     	;# 
   314  0896                     	;# 
   315  089B                     	;# 
   316  0911                     	;# 
   317  0912                     	;# 
   318  0913                     	;# 
   319  0914                     	;# 
   320  0915                     	;# 
   321  0916                     	;# 
   322  0918                     	;# 
   323  0919                     	;# 
   324  091A                     	;# 
   325  091B                     	;# 
   326  091C                     	;# 
   327  091D                     	;# 
   328  091E                     	;# 
   329  091F                     	;# 
   330  0E0F                     	;# 
   331  0E10                     	;# 
   332  0E11                     	;# 
   333  0E12                     	;# 
   334  0E13                     	;# 
   335  0E14                     	;# 
   336  0E15                     	;# 
   337  0E16                     	;# 
   338  0E17                     	;# 
   339  0E18                     	;# 
   340  0E19                     	;# 
   341  0E1A                     	;# 
   342  0E1B                     	;# 
   343  0E1C                     	;# 
   344  0E1D                     	;# 
   345  0E1E                     	;# 
   346  0E1F                     	;# 
   347  0E20                     	;# 
   348  0E21                     	;# 
   349  0E22                     	;# 
   350  0E24                     	;# 
   351  0E25                     	;# 
   352  0E28                     	;# 
   353  0E29                     	;# 
   354  0E2A                     	;# 
   355  0E2B                     	;# 
   356  0E2C                     	;# 
   357  0E2D                     	;# 
   358  0E2E                     	;# 
   359  0E2F                     	;# 
   360  0E90                     	;# 
   361  0E91                     	;# 
   362  0E92                     	;# 
   363  0E94                     	;# 
   364  0E95                     	;# 
   365  0EA0                     	;# 
   366  0EA1                     	;# 
   367  0EA2                     	;# 
   368  0EA3                     	;# 
   369  0EA4                     	;# 
   370  0EA5                     	;# 
   371  0F0F                     	;# 
   372  0F10                     	;# 
   373  0F11                     	;# 
   374  0F12                     	;# 
   375  0F13                     	;# 
   376  0F14                     	;# 
   377  0F15                     	;# 
   378  0F16                     	;# 
   379  0F17                     	;# 
   380  0F18                     	;# 
   381  0F19                     	;# 
   382  0F1A                     	;# 
   383  0F1B                     	;# 
   384  0F1C                     	;# 
   385  0F1D                     	;# 
   386  0F1E                     	;# 
   387  0F1F                     	;# 
   388  0F20                     	;# 
   389  0F21                     	;# 
   390  0F22                     	;# 
   391  0F23                     	;# 
   392  0F24                     	;# 
   393  0F25                     	;# 
   394  0F26                     	;# 
   395  0F27                     	;# 
   396  0F28                     	;# 
   397  0F29                     	;# 
   398  0F2A                     	;# 
   399  0F2B                     	;# 
   400  0F2C                     	;# 
   401  0F2D                     	;# 
   402  0F2E                     	;# 
   403  0F2F                     	;# 
   404  0F30                     	;# 
   405  0F31                     	;# 
   406  0F32                     	;# 
   407  0F33                     	;# 
   408  0F34                     	;# 
   409  0F35                     	;# 
   410  0F36                     	;# 
   411  0F37                     	;# 
   412  0FE4                     	;# 
   413  0FE5                     	;# 
   414  0FE6                     	;# 
   415  0FE7                     	;# 
   416  0FE8                     	;# 
   417  0FE9                     	;# 
   418  0FEA                     	;# 
   419  0FEB                     	;# 
   420  0FED                     	;# 
   421  0FEE                     	;# 
   422  0FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000E                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0013                     	;# 
   441  0014                     	;# 
   442  0015                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  008C                     	;# 
   457  008E                     	;# 
   458  0090                     	;# 
   459  0091                     	;# 
   460  0092                     	;# 
   461  0093                     	;# 
   462  0094                     	;# 
   463  0097                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  009F                     	;# 
   470  010C                     	;# 
   471  010E                     	;# 
   472  0111                     	;# 
   473  0112                     	;# 
   474  0113                     	;# 
   475  0114                     	;# 
   476  0115                     	;# 
   477  0116                     	;# 
   478  0117                     	;# 
   479  0118                     	;# 
   480  0119                     	;# 
   481  018C                     	;# 
   482  018E                     	;# 
   483  0197                     	;# 
   484  0199                     	;# 
   485  0199                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019A                     	;# 
   489  019A                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019C                     	;# 
   496  019C                     	;# 
   497  019C                     	;# 
   498  019D                     	;# 
   499  019D                     	;# 
   500  019D                     	;# 
   501  019E                     	;# 
   502  019E                     	;# 
   503  019E                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  020C                     	;# 
   510  020E                     	;# 
   511  0211                     	;# 
   512  0211                     	;# 
   513  0212                     	;# 
   514  0212                     	;# 
   515  0213                     	;# 
   516  0213                     	;# 
   517  0214                     	;# 
   518  0214                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0216                     	;# 
   525  0217                     	;# 
   526  0217                     	;# 
   527  0219                     	;# 
   528  021A                     	;# 
   529  021B                     	;# 
   530  021C                     	;# 
   531  021D                     	;# 
   532  021D                     	;# 
   533  021E                     	;# 
   534  021F                     	;# 
   535  028C                     	;# 
   536  028E                     	;# 
   537  0291                     	;# 
   538  0291                     	;# 
   539  0292                     	;# 
   540  0293                     	;# 
   541  0294                     	;# 
   542  0295                     	;# 
   543  0295                     	;# 
   544  0296                     	;# 
   545  0297                     	;# 
   546  0298                     	;# 
   547  029F                     	;# 
   548  030C                     	;# 
   549  030E                     	;# 
   550  0311                     	;# 
   551  0311                     	;# 
   552  0312                     	;# 
   553  0313                     	;# 
   554  0314                     	;# 
   555  0315                     	;# 
   556  0315                     	;# 
   557  0316                     	;# 
   558  0317                     	;# 
   559  0318                     	;# 
   560  038C                     	;# 
   561  038E                     	;# 
   562  0391                     	;# 
   563  0392                     	;# 
   564  0393                     	;# 
   565  0397                     	;# 
   566  0398                     	;# 
   567  0399                     	;# 
   568  039A                     	;# 
   569  039C                     	;# 
   570  039D                     	;# 
   571  039E                     	;# 
   572  039F                     	;# 
   573  0411                     	;# 
   574  0411                     	;# 
   575  0412                     	;# 
   576  0413                     	;# 
   577  0414                     	;# 
   578  0415                     	;# 
   579  0416                     	;# 
   580  0417                     	;# 
   581  0418                     	;# 
   582  0418                     	;# 
   583  0419                     	;# 
   584  041A                     	;# 
   585  041B                     	;# 
   586  041C                     	;# 
   587  041D                     	;# 
   588  041E                     	;# 
   589  041F                     	;# 
   590  0498                     	;# 
   591  0498                     	;# 
   592  0499                     	;# 
   593  049A                     	;# 
   594  049B                     	;# 
   595  049B                     	;# 
   596  049C                     	;# 
   597  049D                     	;# 
   598  049E                     	;# 
   599  049F                     	;# 
   600  0617                     	;# 
   601  0618                     	;# 
   602  0619                     	;# 
   603  0619                     	;# 
   604  061A                     	;# 
   605  061B                     	;# 
   606  061C                     	;# 
   607  061C                     	;# 
   608  061F                     	;# 
   609  0691                     	;# 
   610  0692                     	;# 
   611  0693                     	;# 
   612  0694                     	;# 
   613  0695                     	;# 
   614  0696                     	;# 
   615  0697                     	;# 
   616  0698                     	;# 
   617  0699                     	;# 
   618  0711                     	;# 
   619  0712                     	;# 
   620  0713                     	;# 
   621  0714                     	;# 
   622  0715                     	;# 
   623  0716                     	;# 
   624  0717                     	;# 
   625  0718                     	;# 
   626  0719                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0892                     	;# 
   634  0892                     	;# 
   635  0892                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0894                     	;# 
   643  0894                     	;# 
   644  0894                     	;# 
   645  0895                     	;# 
   646  0895                     	;# 
   647  0895                     	;# 
   648  0896                     	;# 
   649  0896                     	;# 
   650  0896                     	;# 
   651  089B                     	;# 
   652  0911                     	;# 
   653  0912                     	;# 
   654  0913                     	;# 
   655  0914                     	;# 
   656  0915                     	;# 
   657  0916                     	;# 
   658  0918                     	;# 
   659  0919                     	;# 
   660  091A                     	;# 
   661  091B                     	;# 
   662  091C                     	;# 
   663  091D                     	;# 
   664  091E                     	;# 
   665  091F                     	;# 
   666  0E0F                     	;# 
   667  0E10                     	;# 
   668  0E11                     	;# 
   669  0E12                     	;# 
   670  0E13                     	;# 
   671  0E14                     	;# 
   672  0E15                     	;# 
   673  0E16                     	;# 
   674  0E17                     	;# 
   675  0E18                     	;# 
   676  0E19                     	;# 
   677  0E1A                     	;# 
   678  0E1B                     	;# 
   679  0E1C                     	;# 
   680  0E1D                     	;# 
   681  0E1E                     	;# 
   682  0E1F                     	;# 
   683  0E20                     	;# 
   684  0E21                     	;# 
   685  0E22                     	;# 
   686  0E24                     	;# 
   687  0E25                     	;# 
   688  0E28                     	;# 
   689  0E29                     	;# 
   690  0E2A                     	;# 
   691  0E2B                     	;# 
   692  0E2C                     	;# 
   693  0E2D                     	;# 
   694  0E2E                     	;# 
   695  0E2F                     	;# 
   696  0E90                     	;# 
   697  0E91                     	;# 
   698  0E92                     	;# 
   699  0E94                     	;# 
   700  0E95                     	;# 
   701  0EA0                     	;# 
   702  0EA1                     	;# 
   703  0EA2                     	;# 
   704  0EA3                     	;# 
   705  0EA4                     	;# 
   706  0EA5                     	;# 
   707  0F0F                     	;# 
   708  0F10                     	;# 
   709  0F11                     	;# 
   710  0F12                     	;# 
   711  0F13                     	;# 
   712  0F14                     	;# 
   713  0F15                     	;# 
   714  0F16                     	;# 
   715  0F17                     	;# 
   716  0F18                     	;# 
   717  0F19                     	;# 
   718  0F1A                     	;# 
   719  0F1B                     	;# 
   720  0F1C                     	;# 
   721  0F1D                     	;# 
   722  0F1E                     	;# 
   723  0F1F                     	;# 
   724  0F20                     	;# 
   725  0F21                     	;# 
   726  0F22                     	;# 
   727  0F23                     	;# 
   728  0F24                     	;# 
   729  0F25                     	;# 
   730  0F26                     	;# 
   731  0F27                     	;# 
   732  0F28                     	;# 
   733  0F29                     	;# 
   734  0F2A                     	;# 
   735  0F2B                     	;# 
   736  0F2C                     	;# 
   737  0F2D                     	;# 
   738  0F2E                     	;# 
   739  0F2F                     	;# 
   740  0F30                     	;# 
   741  0F31                     	;# 
   742  0F32                     	;# 
   743  0F33                     	;# 
   744  0F34                     	;# 
   745  0F35                     	;# 
   746  0F36                     	;# 
   747  0F37                     	;# 
   748  0FE4                     	;# 
   749  0FE5                     	;# 
   750  0FE6                     	;# 
   751  0FE7                     	;# 
   752  0FE8                     	;# 
   753  0FE9                     	;# 
   754  0FEA                     	;# 
   755  0FEB                     	;# 
   756  0FED                     	;# 
   757  0FEE                     	;# 
   758  0FEF                     	;# 
   759  0000                     	;# 
   760  0001                     	;# 
   761  0002                     	;# 
   762  0003                     	;# 
   763  0004                     	;# 
   764  0005                     	;# 
   765  0006                     	;# 
   766  0007                     	;# 
   767  0008                     	;# 
   768  0009                     	;# 
   769  000A                     	;# 
   770  000B                     	;# 
   771  000C                     	;# 
   772  000E                     	;# 
   773  0010                     	;# 
   774  0011                     	;# 
   775  0012                     	;# 
   776  0013                     	;# 
   777  0014                     	;# 
   778  0015                     	;# 
   779  0015                     	;# 
   780  0016                     	;# 
   781  0016                     	;# 
   782  0017                     	;# 
   783  0018                     	;# 
   784  0019                     	;# 
   785  0019                     	;# 
   786  001A                     	;# 
   787  001B                     	;# 
   788  001C                     	;# 
   789  001D                     	;# 
   790  001E                     	;# 
   791  001F                     	;# 
   792  008C                     	;# 
   793  008E                     	;# 
   794  0090                     	;# 
   795  0091                     	;# 
   796  0092                     	;# 
   797  0093                     	;# 
   798  0094                     	;# 
   799  0097                     	;# 
   800  009B                     	;# 
   801  009B                     	;# 
   802  009C                     	;# 
   803  009D                     	;# 
   804  009E                     	;# 
   805  009F                     	;# 
   806  010C                     	;# 
   807  010E                     	;# 
   808  0111                     	;# 
   809  0112                     	;# 
   810  0113                     	;# 
   811  0114                     	;# 
   812  0115                     	;# 
   813  0116                     	;# 
   814  0117                     	;# 
   815  0118                     	;# 
   816  0119                     	;# 
   817  018C                     	;# 
   818  018E                     	;# 
   819  0197                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  0199                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019A                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019C                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019D                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019E                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  020C                     	;# 
   846  020E                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0213                     	;# 
   853  0214                     	;# 
   854  0214                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0216                     	;# 
   860  0216                     	;# 
   861  0217                     	;# 
   862  0217                     	;# 
   863  0219                     	;# 
   864  021A                     	;# 
   865  021B                     	;# 
   866  021C                     	;# 
   867  021D                     	;# 
   868  021D                     	;# 
   869  021E                     	;# 
   870  021F                     	;# 
   871  028C                     	;# 
   872  028E                     	;# 
   873  0291                     	;# 
   874  0291                     	;# 
   875  0292                     	;# 
   876  0293                     	;# 
   877  0294                     	;# 
   878  0295                     	;# 
   879  0295                     	;# 
   880  0296                     	;# 
   881  0297                     	;# 
   882  0298                     	;# 
   883  029F                     	;# 
   884  030C                     	;# 
   885  030E                     	;# 
   886  0311                     	;# 
   887  0311                     	;# 
   888  0312                     	;# 
   889  0313                     	;# 
   890  0314                     	;# 
   891  0315                     	;# 
