

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 14:27:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18325 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0411                     	;# 
   211  0412                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  0418                     	;# 
   218  0418                     	;# 
   219  0419                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041C                     	;# 
   223  041D                     	;# 
   224  041E                     	;# 
   225  041F                     	;# 
   226  0498                     	;# 
   227  0498                     	;# 
   228  0499                     	;# 
   229  049A                     	;# 
   230  049B                     	;# 
   231  049B                     	;# 
   232  049C                     	;# 
   233  049D                     	;# 
   234  049E                     	;# 
   235  049F                     	;# 
   236  0617                     	;# 
   237  0618                     	;# 
   238  0619                     	;# 
   239  0619                     	;# 
   240  061A                     	;# 
   241  061B                     	;# 
   242  061C                     	;# 
   243  061C                     	;# 
   244  061F                     	;# 
   245  0691                     	;# 
   246  0692                     	;# 
   247  0693                     	;# 
   248  0694                     	;# 
   249  0695                     	;# 
   250  0696                     	;# 
   251  0697                     	;# 
   252  0698                     	;# 
   253  0699                     	;# 
   254  0711                     	;# 
   255  0712                     	;# 
   256  0713                     	;# 
   257  0714                     	;# 
   258  0715                     	;# 
   259  0716                     	;# 
   260  0717                     	;# 
   261  0718                     	;# 
   262  0719                     	;# 
   263  0891                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0892                     	;# 
   270  0892                     	;# 
   271  0892                     	;# 
   272  0893                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0894                     	;# 
   279  0894                     	;# 
   280  0894                     	;# 
   281  0895                     	;# 
   282  0895                     	;# 
   283  0895                     	;# 
   284  0896                     	;# 
   285  0896                     	;# 
   286  0896                     	;# 
   287  089B                     	;# 
   288  0911                     	;# 
   289  0912                     	;# 
   290  0913                     	;# 
   291  0914                     	;# 
   292  0915                     	;# 
   293  0916                     	;# 
   294  0918                     	;# 
   295  0919                     	;# 
   296  091A                     	;# 
   297  091B                     	;# 
   298  091C                     	;# 
   299  091D                     	;# 
   300  091E                     	;# 
   301  091F                     	;# 
   302  0E0F                     	;# 
   303  0E10                     	;# 
   304  0E11                     	;# 
   305  0E12                     	;# 
   306  0E13                     	;# 
   307  0E14                     	;# 
   308  0E15                     	;# 
   309  0E16                     	;# 
   310  0E17                     	;# 
   311  0E18                     	;# 
   312  0E19                     	;# 
   313  0E1A                     	;# 
   314  0E1B                     	;# 
   315  0E1C                     	;# 
   316  0E1D                     	;# 
   317  0E1E                     	;# 
   318  0E1F                     	;# 
   319  0E20                     	;# 
   320  0E21                     	;# 
   321  0E22                     	;# 
   322  0E24                     	;# 
   323  0E25                     	;# 
   324  0E28                     	;# 
   325  0E29                     	;# 
   326  0E2A                     	;# 
   327  0E2B                     	;# 
   328  0E2C                     	;# 
   329  0E2D                     	;# 
   330  0E2E                     	;# 
   331  0E2F                     	;# 
   332  0E90                     	;# 
   333  0E91                     	;# 
   334  0E92                     	;# 
   335  0E94                     	;# 
   336  0E95                     	;# 
   337  0EA0                     	;# 
   338  0EA1                     	;# 
   339  0EA2                     	;# 
   340  0EA3                     	;# 
   341  0EA4                     	;# 
   342  0EA5                     	;# 
   343  0F0F                     	;# 
   344  0F10                     	;# 
   345  0F11                     	;# 
   346  0F12                     	;# 
   347  0F13                     	;# 
   348  0F14                     	;# 
   349  0F15                     	;# 
   350  0F16                     	;# 
   351  0F17                     	;# 
   352  0F18                     	;# 
   353  0F19                     	;# 
   354  0F1A                     	;# 
   355  0F1B                     	;# 
   356  0F1C                     	;# 
   357  0F1D                     	;# 
   358  0F1E                     	;# 
   359  0F1F                     	;# 
   360  0F20                     	;# 
   361  0F21                     	;# 
   362  0F22                     	;# 
   363  0F23                     	;# 
   364  0F24                     	;# 
   365  0F25                     	;# 
   366  0F26                     	;# 
   367  0F27                     	;# 
   368  0F28                     	;# 
   369  0F29                     	;# 
   370  0F2A                     	;# 
   371  0F2B                     	;# 
   372  0F2C                     	;# 
   373  0F2D                     	;# 
   374  0F2E                     	;# 
   375  0F2F                     	;# 
   376  0F30                     	;# 
   377  0F31                     	;# 
   378  0F32                     	;# 
   379  0F33                     	;# 
   380  0F34                     	;# 
   381  0F35                     	;# 
   382  0F36                     	;# 
   383  0F37                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000E                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  008C                     	;# 
   429  008E                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0097                     	;# 
   436  009B                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010E                     	;# 
   444  0111                     	;# 
   445  0112                     	;# 
   446  0113                     	;# 
   447  0114                     	;# 
   448  0115                     	;# 
   449  0116                     	;# 
   450  0117                     	;# 
   451  0118                     	;# 
   452  0119                     	;# 
   453  018C                     	;# 
   454  018E                     	;# 
   455  0197                     	;# 
   456  0199                     	;# 
   457  0199                     	;# 
   458  0199                     	;# 
   459  019A                     	;# 
   460  019A                     	;# 
   461  019A                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019C                     	;# 
   468  019C                     	;# 
   469  019C                     	;# 
   470  019D                     	;# 
   471  019D                     	;# 
   472  019D                     	;# 
   473  019E                     	;# 
   474  019E                     	;# 
   475  019E                     	;# 
   476  019F                     	;# 
   477  019F                     	;# 
   478  019F                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  020C                     	;# 
   482  020E                     	;# 
   483  0211                     	;# 
   484  0211                     	;# 
   485  0212                     	;# 
   486  0212                     	;# 
   487  0213                     	;# 
   488  0213                     	;# 
   489  0214                     	;# 
   490  0214                     	;# 
   491  0215                     	;# 
   492  0215                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0216                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0217                     	;# 
   499  0219                     	;# 
   500  021A                     	;# 
   501  021B                     	;# 
   502  021C                     	;# 
   503  021D                     	;# 
   504  021D                     	;# 
   505  021E                     	;# 
   506  021F                     	;# 
   507  028C                     	;# 
   508  028E                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0294                     	;# 
   514  0295                     	;# 
   515  0295                     	;# 
   516  0296                     	;# 
   517  0297                     	;# 
   518  0298                     	;# 
   519  029F                     	;# 
   520  030C                     	;# 
   521  030E                     	;# 
   522  0311                     	;# 
   523  0311                     	;# 
   524  0312                     	;# 
   525  0313                     	;# 
   526  0314                     	;# 
   527  0315                     	;# 
   528  0315                     	;# 
   529  0316                     	;# 
   530  0317                     	;# 
   531  0318                     	;# 
   532  038C                     	;# 
   533  038E                     	;# 
   534  0391                     	;# 
   535  0392                     	;# 
   536  0393                     	;# 
   537  0397                     	;# 
   538  0398                     	;# 
   539  0399                     	;# 
   540  039A                     	;# 
   541  039C                     	;# 
   542  039D                     	;# 
   543  039E                     	;# 
   544  039F                     	;# 
   545  0411                     	;# 
   546  0411                     	;# 
   547  0412                     	;# 
   548  0413                     	;# 
   549  0414                     	;# 
   550  0415                     	;# 
   551  0416                     	;# 
   552  0417                     	;# 
   553  0418                     	;# 
   554  0418                     	;# 
   555  0419                     	;# 
   556  041A                     	;# 
   557  041B                     	;# 
   558  041C                     	;# 
   559  041D                     	;# 
   560  041E                     	;# 
   561  041F                     	;# 
   562  0498                     	;# 
   563  0498                     	;# 
   564  0499                     	;# 
   565  049A                     	;# 
   566  049B                     	;# 
   567  049B                     	;# 
   568  049C                     	;# 
   569  049D                     	;# 
   570  049E                     	;# 
   571  049F                     	;# 
   572  0617                     	;# 
   573  0618                     	;# 
   574  0619                     	;# 
   575  0619                     	;# 
   576  061A                     	;# 
   577  061B                     	;# 
   578  061C                     	;# 
   579  061C                     	;# 
   580  061F                     	;# 
   581  0691                     	;# 
   582  0692                     	;# 
   583  0693                     	;# 
   584  0694                     	;# 
   585  0695                     	;# 
   586  0696                     	;# 
   587  0697                     	;# 
   588  0698                     	;# 
   589  0699                     	;# 
   590  0711                     	;# 
   591  0712                     	;# 
   592  0713                     	;# 
   593  0714                     	;# 
   594  0715                     	;# 
   595  0716                     	;# 
   596  0717                     	;# 
   597  0718                     	;# 
   598  0719                     	;# 
   599  0891                     	;# 
   600  0891                     	;# 
   601  0891                     	;# 
   602  0891                     	;# 
   603  0891                     	;# 
   604  0891                     	;# 
   605  0892                     	;# 
   606  0892                     	;# 
   607  0892                     	;# 
   608  0893                     	;# 
   609  0893                     	;# 
   610  0893                     	;# 
   611  0893                     	;# 
   612  0893                     	;# 
   613  0893                     	;# 
   614  0894                     	;# 
   615  0894                     	;# 
   616  0894                     	;# 
   617  0895                     	;# 
   618  0895                     	;# 
   619  0895                     	;# 
   620  0896                     	;# 
   621  0896                     	;# 
   622  0896                     	;# 
   623  089B                     	;# 
   624  0911                     	;# 
   625  0912                     	;# 
   626  0913                     	;# 
   627  0914                     	;# 
   628  0915                     	;# 
   629  0916                     	;# 
   630  0918                     	;# 
   631  0919                     	;# 
   632  091A                     	;# 
   633  091B                     	;# 
   634  091C                     	;# 
   635  091D                     	;# 
   636  091E                     	;# 
   637  091F                     	;# 
   638  0E0F                     	;# 
   639  0E10                     	;# 
   640  0E11                     	;# 
   641  0E12                     	;# 
   642  0E13                     	;# 
   643  0E14                     	;# 
   644  0E15                     	;# 
   645  0E16                     	;# 
   646  0E17                     	;# 
   647  0E18                     	;# 
   648  0E19                     	;# 
   649  0E1A                     	;# 
   650  0E1B                     	;# 
   651  0E1C                     	;# 
   652  0E1D                     	;# 
   653  0E1E                     	;# 
   654  0E1F                     	;# 
   655  0E20                     	;# 
   656  0E21                     	;# 
   657  0E22                     	;# 
   658  0E24                     	;# 
   659  0E25                     	;# 
   660  0E28                     	;# 
   661  0E29                     	;# 
   662  0E2A                     	;# 
   663  0E2B                     	;# 
   664  0E2C                     	;# 
   665  0E2D                     	;# 
   666  0E2E                     	;# 
   667  0E2F                     	;# 
   668  0E90                     	;# 
   669  0E91                     	;# 
   670  0E92                     	;# 
   671  0E94                     	;# 
   672  0E95                     	;# 
   673  0EA0                     	;# 
   674  0EA1                     	;# 
   675  0EA2                     	;# 
   676  0EA3                     	;# 
   677  0EA4                     	;# 
   678  0EA5                     	;# 
   679  0F0F                     	;# 
   680  0F10                     	;# 
   681  0F11                     	;# 
   682  0F12                     	;# 
   683  0F13                     	;# 
   684  0F14                     	;# 
   685  0F15                     	;# 
   686  0F16                     	;# 
   687  0F17                     	;# 
   688  0F18                     	;# 
   689  0F19                     	;# 
   690  0F1A                     	;# 
   691  0F1B                     	;# 
   692  0F1C                     	;# 
   693  0F1D                     	;# 
   694  0F1E                     	;# 
   695  0F1F                     	;# 
   696  0F20                     	;# 
   697  0F21                     	;# 
   698  0F22                     	;# 
   699  0F23                     	;# 
   700  0F24                     	;# 
   701  0F25                     	;# 
   702  0F26                     	;# 
   703  0F27                     	;# 
   704  0F28                     	;# 
   705  0F29                     	;# 
   706  0F2A                     	;# 
   707  0F2B                     	;# 
   708  0F2C                     	;# 
   709  0F2D                     	;# 
   710  0F2E                     	;# 
   711  0F2F                     	;# 
   712  0F30                     	;# 
   713  0F31                     	;# 
   714  0F32                     	;# 
   715  0F33                     	;# 
   716  0F34                     	;# 
   717  0F35                     	;# 
   718  0F36                     	;# 
   719  0F37                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000E                     	;# 
   745  0010                     	;# 
   746  0011                     	;# 
   747  0012                     	;# 
   748  0013                     	;# 
   749  0014                     	;# 
   750  0015                     	;# 
   751  0015                     	;# 
   752  0016                     	;# 
   753  0016                     	;# 
   754  0017                     	;# 
   755  0018                     	;# 
   756  0019                     	;# 
   757  0019                     	;# 
   758  001A                     	;# 
   759  001B                     	;# 
   760  001C                     	;# 
   761  001D                     	;# 
   762  001E                     	;# 
   763  001F                     	;# 
   764  008C                     	;# 
   765  008E                     	;# 
   766  0090                     	;# 
   767  0091                     	;# 
   768  0092                     	;# 
   769  0093                     	;# 
   770  0094                     	;# 
   771  0097                     	;# 
   772  009B                     	;# 
   773  009B                     	;# 
   774  009C                     	;# 
   775  009D                     	;# 
   776  009E                     	;# 
   777  009F                     	;# 
   778  010C                     	;# 
   779  010E                     	;# 
   780  0111                     	;# 
   781  0112                     	;# 
   782  0113                     	;# 
   783  0114                     	;# 
   784  0115                     	;# 
   785  0116                     	;# 
   786  0117                     	;# 
   787  0118                     	;# 
   788  0119                     	;# 
   789  018C                     	;# 
   790  018E                     	;# 
   791  0197                     	;# 
   792  0199                     	;# 
   793  0199                     	;# 
   794  0199                     	;# 
   795  019A                     	;# 
   796  019A                     	;# 
   797  019A                     	;# 
   798  019B                     	;# 
   799  019B                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019B                     	;# 
   803  019C                     	;# 
   804  019C                     	;# 
   805  019C                     	;# 
   806  019D                     	;# 
   807  019D                     	;# 
   808  019D                     	;# 
   809  019E                     	;# 
   810  019E                     	;# 
   811  019E                     	;# 
   812  019F                     	;# 
   813  019F                     	;# 
   814  019F                     	;# 
   815  019F                     	;# 
   816  019F                     	;# 
   817  020C                     	;# 
   818  020E                     	;# 
   819  0211                     	;# 
   820  0211                     	;# 
   821  0212                     	;# 
   822  0212                     	;# 
   823  0213                     	;# 
   824  0213                     	;# 
   825  0214                     	;# 
   826  0214                     	;# 
   827  0215                     	;# 
   828  0215                     	;# 
   829  0215                     	;# 
   830  0215                     	;# 
   831  0216                     	;# 
   832  0216                     	;# 
   833  0217                     	;# 
   834  0217                     	;# 
   835  0219                     	;# 
   836  021A                     	;# 
   837  021B                     	;# 
   838  021C                     	;# 
   839  021D                     	;# 
   840  021D                     	;# 
   841  021E                     	;# 
   842  021F                     	;# 
   843  028C                     	;# 
   844  028E                     	;# 
   845  0291                     	;# 
   846  0291                     	;# 
   847  0292                     	;# 
   848  0293                     	;# 
   849  0294                     	;# 
   850  0295                     	;# 
   851  0295                     	;# 
   852  0296                     	;# 
   853  0297                     	;# 
   854  0298                     	;# 
   855  029F                     	;# 
   856  030C                     	;# 
   857  030E                     	;# 
   858  0311                     	;# 
   859  0311                     	;# 
   860  0312                     	;# 
   861  0313                     	;# 
   862  0314                     	;# 
   863  0315                     	;# 
   864  0315                     	;# 
   865  0316                     	;# 
   866  0317                     	;# 
   867  0318                     	;# 
   868  038C                     	;# 
   869  038E                     	;# 
   870  0391                     	;# 
   871  0392                     	;# 
   872  0393                     	;# 
   873  0397                     	;# 
   874  0398                     	;# 
   875  0399                     	;# 
   876  039A                     	;# 
   877  039C                     	;# 
   878  039D                     	;# 
   879  039E                     	;# 
   880  039F                     	;# 
   881  0411                     	;# 
   882  0411                     	;# 
   883  0412                     	;# 
   884  0413                     	;# 
   885  0414                     	;# 
   886  0415                     	;# 
   887  0416                     	;# 
   888  0417                     	;# 
   889  0418                     	;# 
   890  0418                     	;# 
   891  0419                     	;# 
   892  041A                     	;# 
   893  041B                     	;# 
   894  041C                     	;# 
   895  041D                     	;# 
   896  041E                     	;# 
   897  041F                     	;# 
   898  0498                     	;# 
   899  0498                     	;# 
   900  0499                     	;# 
   901  049A                     	;# 
   902  049B                     	;# 
