

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  008C                     	;# 
   117  008E                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0097                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  018C                     	;# 
   142  018E                     	;# 
   143  0197                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  0199                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019D                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019E                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  020C                     	;# 
   170  020E                     	;# 
   171  0211                     	;# 
   172  0211                     	;# 
   173  0212                     	;# 
   174  0212                     	;# 
   175  0213                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0214                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0216                     	;# 
   184  0216                     	;# 
   185  0217                     	;# 
   186  0217                     	;# 
   187  0219                     	;# 
   188  021A                     	;# 
   189  021B                     	;# 
   190  021C                     	;# 
   191  021D                     	;# 
   192  021D                     	;# 
   193  021E                     	;# 
   194  021F                     	;# 
   195  028C                     	;# 
   196  028E                     	;# 
   197  0291                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0295                     	;# 
   204  0296                     	;# 
   205  0297                     	;# 
   206  0298                     	;# 
   207  029F                     	;# 
   208  030C                     	;# 
   209  030E                     	;# 
   210  0311                     	;# 
   211  0311                     	;# 
   212  0312                     	;# 
   213  0313                     	;# 
   214  0314                     	;# 
   215  0315                     	;# 
   216  0315                     	;# 
   217  0316                     	;# 
   218  0317                     	;# 
   219  0318                     	;# 
   220  038C                     	;# 
   221  038E                     	;# 
   222  0391                     	;# 
   223  0392                     	;# 
   224  0393                     	;# 
   225  0397                     	;# 
   226  0398                     	;# 
   227  0399                     	;# 
   228  039A                     	;# 
   229  039C                     	;# 
   230  039D                     	;# 
   231  039E                     	;# 
   232  039F                     	;# 
   233  0411                     	;# 
   234  0411                     	;# 
   235  0412                     	;# 
   236  0413                     	;# 
   237  0414                     	;# 
   238  0415                     	;# 
   239  0416                     	;# 
   240  0417                     	;# 
   241  0418                     	;# 
   242  0418                     	;# 
   243  0419                     	;# 
   244  041A                     	;# 
   245  041B                     	;# 
   246  041C                     	;# 
   247  041D                     	;# 
   248  041E                     	;# 
   249  041F                     	;# 
   250  0498                     	;# 
   251  0498                     	;# 
   252  0499                     	;# 
   253  049A                     	;# 
   254  049B                     	;# 
   255  049B                     	;# 
   256  049C                     	;# 
   257  049D                     	;# 
   258  049E                     	;# 
   259  049F                     	;# 
   260  0617                     	;# 
   261  0618                     	;# 
   262  0619                     	;# 
   263  0619                     	;# 
   264  061A                     	;# 
   265  061B                     	;# 
   266  061C                     	;# 
   267  061C                     	;# 
   268  061F                     	;# 
   269  0691                     	;# 
   270  0692                     	;# 
   271  0693                     	;# 
   272  0694                     	;# 
   273  0695                     	;# 
   274  0696                     	;# 
   275  0697                     	;# 
   276  0698                     	;# 
   277  0699                     	;# 
   278  0711                     	;# 
   279  0712                     	;# 
   280  0713                     	;# 
   281  0714                     	;# 
   282  0715                     	;# 
   283  0716                     	;# 
   284  0717                     	;# 
   285  0718                     	;# 
   286  0719                     	;# 
   287  0891                     	;# 
   288  0891                     	;# 
   289  0891                     	;# 
   290  0891                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0892                     	;# 
   294  0892                     	;# 
   295  0892                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0893                     	;# 
   301  0893                     	;# 
   302  0894                     	;# 
   303  0894                     	;# 
   304  0894                     	;# 
   305  0895                     	;# 
   306  0895                     	;# 
   307  0895                     	;# 
   308  0896                     	;# 
   309  0896                     	;# 
   310  0896                     	;# 
   311  089B                     	;# 
   312  0911                     	;# 
   313  0912                     	;# 
   314  0913                     	;# 
   315  0914                     	;# 
   316  0915                     	;# 
   317  0916                     	;# 
   318  0918                     	;# 
   319  0919                     	;# 
   320  091A                     	;# 
   321  091B                     	;# 
   322  091C                     	;# 
   323  091D                     	;# 
   324  091E                     	;# 
   325  091F                     	;# 
   326  0E0F                     	;# 
   327  0E10                     	;# 
   328  0E11                     	;# 
   329  0E12                     	;# 
   330  0E13                     	;# 
   331  0E14                     	;# 
   332  0E15                     	;# 
   333  0E16                     	;# 
   334  0E17                     	;# 
   335  0E18                     	;# 
   336  0E19                     	;# 
   337  0E1A                     	;# 
   338  0E1B                     	;# 
   339  0E1C                     	;# 
   340  0E1D                     	;# 
   341  0E1E                     	;# 
   342  0E1F                     	;# 
   343  0E20                     	;# 
   344  0E21                     	;# 
   345  0E22                     	;# 
   346  0E24                     	;# 
   347  0E25                     	;# 
   348  0E28                     	;# 
   349  0E29                     	;# 
   350  0E2A                     	;# 
   351  0E2B                     	;# 
   352  0E2C                     	;# 
   353  0E2D                     	;# 
   354  0E2E                     	;# 
   355  0E2F                     	;# 
   356  0E90                     	;# 
   357  0E91                     	;# 
   358  0E92                     	;# 
   359  0E94                     	;# 
   360  0E95                     	;# 
   361  0EA0                     	;# 
   362  0EA1                     	;# 
   363  0EA2                     	;# 
   364  0EA3                     	;# 
   365  0EA4                     	;# 
   366  0EA5                     	;# 
   367  0F0F                     	;# 
   368  0F10                     	;# 
   369  0F11                     	;# 
   370  0F12                     	;# 
   371  0F13                     	;# 
   372  0F14                     	;# 
   373  0F15                     	;# 
   374  0F16                     	;# 
   375  0F17                     	;# 
   376  0F18                     	;# 
   377  0F19                     	;# 
   378  0F1A                     	;# 
   379  0F1B                     	;# 
   380  0F1C                     	;# 
   381  0F1D                     	;# 
   382  0F1E                     	;# 
   383  0F1F                     	;# 
   384  0F20                     	;# 
   385  0F21                     	;# 
   386  0F22                     	;# 
   387  0F23                     	;# 
   388  0F24                     	;# 
   389  0F25                     	;# 
   390  0F26                     	;# 
   391  0F27                     	;# 
   392  0F28                     	;# 
   393  0F29                     	;# 
   394  0F2A                     	;# 
   395  0F2B                     	;# 
   396  0F2C                     	;# 
   397  0F2D                     	;# 
   398  0F2E                     	;# 
   399  0F2F                     	;# 
   400  0F30                     	;# 
   401  0F31                     	;# 
   402  0F32                     	;# 
   403  0F33                     	;# 
   404  0F34                     	;# 
   405  0F35                     	;# 
   406  0F36                     	;# 
   407  0F37                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000E                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  001D                     	;# 
   450  001E                     	;# 
   451  001F                     	;# 
   452  008C                     	;# 
   453  008E                     	;# 
   454  0090                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0094                     	;# 
   459  0097                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  009F                     	;# 
   466  010C                     	;# 
   467  010E                     	;# 
   468  0111                     	;# 
   469  0112                     	;# 
   470  0113                     	;# 
   471  0114                     	;# 
   472  0115                     	;# 
   473  0116                     	;# 
   474  0117                     	;# 
   475  0118                     	;# 
   476  0119                     	;# 
   477  018C                     	;# 
   478  018E                     	;# 
   479  0197                     	;# 
   480  0199                     	;# 
   481  0199                     	;# 
   482  0199                     	;# 
   483  019A                     	;# 
   484  019A                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019C                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019D                     	;# 
   496  019D                     	;# 
   497  019E                     	;# 
   498  019E                     	;# 
   499  019E                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  020C                     	;# 
   506  020E                     	;# 
   507  0211                     	;# 
   508  0211                     	;# 
   509  0212                     	;# 
   510  0212                     	;# 
   511  0213                     	;# 
   512  0213                     	;# 
   513  0214                     	;# 
   514  0214                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0215                     	;# 
   519  0216                     	;# 
   520  0216                     	;# 
   521  0217                     	;# 
   522  0217                     	;# 
   523  0219                     	;# 
   524  021A                     	;# 
   525  021B                     	;# 
   526  021C                     	;# 
   527  021D                     	;# 
   528  021D                     	;# 
   529  021E                     	;# 
   530  021F                     	;# 
   531  028C                     	;# 
   532  028E                     	;# 
   533  0291                     	;# 
   534  0291                     	;# 
   535  0292                     	;# 
   536  0293                     	;# 
   537  0294                     	;# 
   538  0295                     	;# 
   539  0295                     	;# 
   540  0296                     	;# 
   541  0297                     	;# 
   542  0298                     	;# 
   543  029F                     	;# 
   544  030C                     	;# 
   545  030E                     	;# 
   546  0311                     	;# 
   547  0311                     	;# 
   548  0312                     	;# 
   549  0313                     	;# 
   550  0314                     	;# 
   551  0315                     	;# 
   552  0315                     	;# 
   553  0316                     	;# 
   554  0317                     	;# 
   555  0318                     	;# 
   556  038C                     	;# 
   557  038E                     	;# 
   558  0391                     	;# 
   559  0392                     	;# 
   560  0393                     	;# 
   561  0397                     	;# 
   562  0398                     	;# 
   563  0399                     	;# 
   564  039A                     	;# 
   565  039C                     	;# 
   566  039D                     	;# 
   567  039E                     	;# 
   568  039F                     	;# 
   569  0411                     	;# 
   570  0411                     	;# 
   571  0412                     	;# 
   572  0413                     	;# 
   573  0414                     	;# 
   574  0415                     	;# 
   575  0416                     	;# 
   576  0417                     	;# 
   577  0418                     	;# 
   578  0418                     	;# 
   579  0419                     	;# 
   580  041A                     	;# 
   581  041B                     	;# 
   582  041C                     	;# 
   583  041D                     	;# 
   584  041E                     	;# 
   585  041F                     	;# 
   586  0498                     	;# 
   587  0498                     	;# 
   588  0499                     	;# 
   589  049A                     	;# 
   590  049B                     	;# 
   591  049B                     	;# 
   592  049C                     	;# 
   593  049D                     	;# 
   594  049E                     	;# 
   595  049F                     	;# 
   596  0617                     	;# 
   597  0618                     	;# 
   598  0619                     	;# 
   599  0619                     	;# 
   600  061A                     	;# 
   601  061B                     	;# 
   602  061C                     	;# 
   603  061C                     	;# 
   604  061F                     	;# 
   605  0691                     	;# 
   606  0692                     	;# 
   607  0693                     	;# 
   608  0694                     	;# 
   609  0695                     	;# 
   610  0696                     	;# 
   611  0697                     	;# 
   612  0698                     	;# 
   613  0699                     	;# 
   614  0711                     	;# 
   615  0712                     	;# 
   616  0713                     	;# 
   617  0714                     	;# 
   618  0715                     	;# 
   619  0716                     	;# 
   620  0717                     	;# 
   621  0718                     	;# 
   622  0719                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0892                     	;# 
   630  0892                     	;# 
   631  0892                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0894                     	;# 
   639  0894                     	;# 
   640  0894                     	;# 
   641  0895                     	;# 
   642  0895                     	;# 
   643  0895                     	;# 
   644  0896                     	;# 
   645  0896                     	;# 
   646  0896                     	;# 
   647  089B                     	;# 
   648  0911                     	;# 
   649  0912                     	;# 
   650  0913                     	;# 
   651  0914                     	;# 
   652  0915                     	;# 
   653  0916                     	;# 
   654  0918                     	;# 
   655  0919                     	;# 
   656  091A                     	;# 
   657  091B                     	;# 
   658  091C                     	;# 
   659  091D                     	;# 
   660  091E                     	;# 
   661  091F                     	;# 
   662  0E0F                     	;# 
   663  0E10                     	;# 
   664  0E11                     	;# 
   665  0E12                     	;# 
   666  0E13                     	;# 
   667  0E14                     	;# 
   668  0E15                     	;# 
   669  0E16                     	;# 
   670  0E17                     	;# 
   671  0E18                     	;# 
   672  0E19                     	;# 
   673  0E1A                     	;# 
   674  0E1B                     	;# 
   675  0E1C                     	;# 
   676  0E1D                     	;# 
   677  0E1E                     	;# 
   678  0E1F                     	;# 
   679  0E20                     	;# 
   680  0E21                     	;# 
   681  0E22                     	;# 
   682  0E24                     	;# 
   683  0E25                     	;# 
   684  0E28                     	;# 
   685  0E29                     	;# 
   686  0E2A                     	;# 
   687  0E2B                     	;# 
   688  0E2C                     	;# 
   689  0E2D                     	;# 
   690  0E2E                     	;# 
   691  0E2F                     	;# 
   692  0E90                     	;# 
   693  0E91                     	;# 
   694  0E92                     	;# 
   695  0E94                     	;# 
   696  0E95                     	;# 
   697  0EA0                     	;# 
   698  0EA1                     	;# 
   699  0EA2                     	;# 
   700  0EA3                     	;# 
   701  0EA4                     	;# 
   702  0EA5                     	;# 
   703  0F0F                     	;# 
   704  0F10                     	;# 
   705  0F11                     	;# 
   706  0F12                     	;# 
   707  0F13                     	;# 
   708  0F14                     	;# 
   709  0F15                     	;# 
   710  0F16                     	;# 
   711  0F17                     	;# 
   712  0F18                     	;# 
   713  0F19                     	;# 
   714  0F1A                     	;# 
   715  0F1B                     	;# 
   716  0F1C                     	;# 
   717  0F1D                     	;# 
   718  0F1E                     	;# 
   719  0F1F                     	;# 
   720  0F20                     	;# 
   721  0F21                     	;# 
   722  0F22                     	;# 
   723  0F23                     	;# 
   724  0F24                     	;# 
   725  0F25                     	;# 
   726  0F26                     	;# 
   727  0F27                     	;# 
   728  0F28                     	;# 
   729  0F29                     	;# 
   730  0F2A                     	;# 
   731  0F2B                     	;# 
   732  0F2C                     	;# 
   733  0F2D                     	;# 
   734  0F2E                     	;# 
   735  0F2F                     	;# 
   736  0F30                     	;# 
   737  0F31                     	;# 
   738  0F32                     	;# 
   739  0F33                     	;# 
   740  0F34                     	;# 
   741  0F35                     	;# 
   742  0F36                     	;# 
   743  0F37                     	;# 
   744  0FE4                     	;# 
   745  0FE5                     	;# 
   746  0FE6                     	;# 
   747  0FE7                     	;# 
   748  0FE8                     	;# 
   749  0FE9                     	;# 
   750  0FEA                     	;# 
   751  0FEB                     	;# 
   752  0FED                     	;# 
   753  0FEE                     	;# 
   754  0FEF                     	;# 
   755  0000                     	;# 
   756  0001                     	;# 
   757  0002                     	;# 
   758  0003                     	;# 
   759  0004                     	;# 
   760  0005                     	;# 
   761  0006                     	;# 
   762  0007                     	;# 
   763  0008                     	;# 
   764  0009                     	;# 
   765  000A                     	;# 
   766  000B                     	;# 
   767  000C                     	;# 
   768  000E                     	;# 
   769  0010                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0015                     	;# 
   776  0016                     	;# 
   777  0016                     	;# 
   778  0017                     	;# 
   779  0018                     	;# 
   780  0019                     	;# 
   781  0019                     	;# 
   782  001A                     	;# 
   783  001B                     	;# 
   784  001C                     	;# 
   785  001D                     	;# 
   786  001E                     	;# 
   787  001F                     	;# 
   788  008C                     	;# 
   789  008E                     	;# 
   790  0090                     	;# 
   791  0091                     	;# 
   792  0092                     	;# 
   793  0093                     	;# 
   794  0094                     	;# 
   795  0097                     	;# 
   796  009B                     	;# 
   797  009B                     	;# 
   798  009C                     	;# 
   799  009D                     	;# 
   800  009E                     	;# 
   801  009F                     	;# 
   802  010C                     	;# 
   803  010E                     	;# 
   804  0111                     	;# 
   805  0112                     	;# 
   806  0113                     	;# 
   807  0114                     	;# 
   808  0115                     	;# 
   809  0116                     	;# 
   810  0117                     	;# 
   811  0118                     	;# 
   812  0119                     	;# 
   813  018C                     	;# 
   814  018E                     	;# 
   815  0197                     	;# 
   816  0199                     	;# 
   817  0199                     	;# 
   818  0199                     	;# 
   819  019A                     	;# 
   820  019A                     	;# 
   821  019A                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019C                     	;# 
   828  019C                     	;# 
   829  019C                     	;# 
   830  019D                     	;# 
   831  019D                     	;# 
   832  019D                     	;# 
   833  019E                     	;# 
   834  019E                     	;# 
   835  019E                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  020C                     	;# 
   842  020E                     	;# 
   843  0211                     	;# 
   844  0211                     	;# 
   845  0212                     	;# 
   846  0212                     	;# 
   847  0213                     	;# 
   848  0213                     	;# 
   849  0214                     	;# 
   850  0214                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0216                     	;# 
   856  0216                     	;# 
   857  0217                     	;# 
   858  0217                     	;# 
   859  0219                     	;# 
   860  021A                     	;# 
   861  021B                     	;# 
   862  021C                     	;# 
   863  021D                     	;# 
   864  021D                     	;# 
   865  021E                     	;# 
   866  021F                     	;# 
   867  028C                     	;# 
   868  028E                     	;# 
   869  0291                     	;# 
   870  0291                     	;# 
   871  0292                     	;# 
   872  0293                     	;# 
   873  0294                     	;# 
   874  0295                     	;# 
   875  0295                     	;# 
   876  0296                     	;# 
   877  0297                     	;# 
   878  0298                     	;# 
   879  029F                     	;# 
   880  030C                     	;# 
   881  030E                     	;# 
   882  0311                     	;# 
   883  0311                     	;# 
   884  0312                     	;# 
   885  0313                     	;# 
   886  0314                     	;# 
   887  0315                     	;# 
   888  0315                     	;# 
   889  0316                     	;# 
   890  0317                     	;# 
   891  0318                     	;# 
   892  038C                     	;# 
   893  038E                     	;# 
   894  0391                     	;# 
   895  0392                     	;# 
   896  0393                     	;# 
   897  0397                     	;# 
   898  0398                     	;# 
   899  0399                     	;# 
   900  039A                     	;# 
   901  039C                     	;# 
   902  039D                     	;# 
   903  039E                     	;# 
   904  039F                     	;# 
   905  0411                     	;# 
   906  0411                     	;# 
   907  0412                     	;# 
