

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1366  0F18                     	;# 
  1367  0F19                     	;# 
  1368  0F1A                     	;# 
  1369  0F1B                     	;# 
  1370  0F1C                     	;# 
  1371  0F1D                     	;# 
  1372  0F1E                     	;# 
  1373  0F1F                     	;# 
  1374  0F20                     	;# 
  1375  0F21                     	;# 
  1376  0F22                     	;# 
  1377  0F23                     	;# 
  1378  0F24                     	;# 
  1379  0F25                     	;# 
  1380  0F26                     	;# 
  1381  0F27                     	;# 
  1382  0F28                     	;# 
  1383  0F29                     	;# 
  1384  0F2A                     	;# 
  1385  0F2B                     	;# 
  1386  0F2C                     	;# 
  1387  0F2D                     	;# 
  1388  0F2E                     	;# 
  1389  0F2F                     	;# 
  1390  0F30                     	;# 
  1391  0F31                     	;# 
  1392  0F32                     	;# 
  1393  0F33                     	;# 
  1394  0F34                     	;# 
  1395  0F35                     	;# 
  1396  0F36                     	;# 
  1397  0F37                     	;# 
  1398  0FE4                     	;# 
  1399  0FE5                     	;# 
  1400  0FE6                     	;# 
  1401  0FE7                     	;# 
  1402  0FE8                     	;# 
  1403  0FE9                     	;# 
  1404  0FEA                     	;# 
  1405  0FEB                     	;# 
  1406  0FED                     	;# 
  1407  0FEE                     	;# 
  1408  0FEF                     	;# 
  1409  0000                     	;# 
  1410  0001                     	;# 
  1411  0002                     	;# 
  1412  0003                     	;# 
  1413  0004                     	;# 
  1414  0005                     	;# 
  1415  0006                     	;# 
  1416  0007                     	;# 
  1417  0008                     	;# 
  1418  0009                     	;# 
  1419  000A                     	;# 
  1420  000B                     	;# 
  1421  000C                     	;# 
  1422  000E                     	;# 
  1423  0010                     	;# 
  1424  0011                     	;# 
  1425  0012                     	;# 
  1426  0013                     	;# 
  1427  0014                     	;# 
  1428  0015                     	;# 
  1429  0015                     	;# 
  1430  0016                     	;# 
  1431  0016                     	;# 
  1432  0017                     	;# 
  1433  0018                     	;# 
  1434  0019                     	;# 
  1435  0019                     	;# 
  1436  001A                     	;# 
  1437  001B                     	;# 
  1438  001C                     	;# 
  1439  001D                     	;# 
  1440  001E                     	;# 
  1441  001F                     	;# 
  1442  008C                     	;# 
  1443  008E                     	;# 
  1444  0090                     	;# 
  1445  0091                     	;# 
  1446  0092                     	;# 
  1447  0093                     	;# 
  1448  0094                     	;# 
  1449  0097                     	;# 
  1450  009B                     	;# 
  1451  009B                     	;# 
  1452  009C                     	;# 
  1453  009D                     	;# 
  1454  009E                     	;# 
  1455  009F                     	;# 
  1456  010C                     	;# 
  1457  010E                     	;# 
  1458  0111                     	;# 
  1459  0112                     	;# 
  1460  0113                     	;# 
  1461  0114                     	;# 
  1462  0115                     	;# 
  1463  0116                     	;# 
  1464  0117                     	;# 
  1465  0118                     	;# 
  1466  0119                     	;# 
  1467  018C                     	;# 
  1468  018E                     	;# 
  1469  0197                     	;# 
  1470  0199                     	;# 
  1471  0199                     	;# 
  1472  0199                     	;# 
  1473  019A                     	;# 
  1474  019A                     	;# 
  1475  019A                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019C                     	;# 
  1482  019C                     	;# 
  1483  019C                     	;# 
  1484  019D                     	;# 
  1485  019D                     	;# 
  1486  019D                     	;# 
  1487  019E                     	;# 
  1488  019E                     	;# 
  1489  019E                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  020C                     	;# 
  1496  020E                     	;# 
  1497  0211                     	;# 
  1498  0211                     	;# 
  1499  0212                     	;# 
  1500  0212                     	;# 
  1501  0213                     	;# 
  1502  0213                     	;# 
  1503  0214                     	;# 
  1504  0214                     	;# 
  1505  0215                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0215                     	;# 
  1509  0216                     	;# 
  1510  0216                     	;# 
  1511  0217                     	;# 
  1512  0217                     	;# 
  1513  0219                     	;# 
  1514  021A                     	;# 
  1515  021B                     	;# 
  1516  021C                     	;# 
  1517  021D                     	;# 
  1518  021D                     	;# 
  1519  021E                     	;# 
  1520  021F                     	;# 
  1521  028C                     	;# 
  1522  028E                     	;# 
  1523  0291                     	;# 
  1524  0291                     	;# 
  1525  0292                     	;# 
  1526  0293                     	;# 
  1527  0294                     	;# 
  1528  0295                     	;# 
  1529  0295                     	;# 
  1530  0296                     	;# 
  1531  0297                     	;# 
  1532  0298                     	;# 
  1533  029F                     	;# 
  1534  030C                     	;# 
  1535  030E                     	;# 
  1536  0311                     	;# 
  1537  0311                     	;# 
  1538  0312                     	;# 
  1539  0313                     	;# 
  1540  0314                     	;# 
  1541  0315                     	;# 
  1542  0315                     	;# 
  1543  0316                     	;# 
  1544  0317                     	;# 
  1545  0318                     	;# 
  1546  038C                     	;# 
  1547  038E                     	;# 
  1548  0391                     	;# 
  1549  0392                     	;# 
  1550  0393                     	;# 
  1551  0397                     	;# 
  1552  0398                     	;# 
  1553  0399                     	;# 
  1554  039A                     	;# 
  1555  039C                     	;# 
  1556  039D                     	;# 
  1557  039E                     	;# 
  1558  039F                     	;# 
  1559  0411                     	;# 
  1560  0411                     	;# 
  1561  0412                     	;# 
  1562  0413                     	;# 
  1563  0414                     	;# 
  1564  0415                     	;# 
  1565  0416                     	;# 
  1566  0417                     	;# 
  1567  0418                     	;# 
  1568  0418                     	;# 
  1569  0419                     	;# 
  1570  041A                     	;# 
  1571  041B                     	;# 
  1572  041C                     	;# 
  1573  041D                     	;# 
  1574  041E                     	;# 
  1575  041F                     	;# 
  1576  0498                     	;# 
  1577  0498                     	;# 
  1578  0499                     	;# 
  1579  049A                     	;# 
  1580  049B                     	;# 
  1581  049B                     	;# 
  1582  049C                     	;# 
  1583  049D                     	;# 
  1584  049E                     	;# 
  1585  049F                     	;# 
  1586  0617                     	;# 
  1587  0618                     	;# 
  1588  0619                     	;# 
  1589  0619                     	;# 
  1590  061A                     	;# 
  1591  061B                     	;# 
  1592  061C                     	;# 
  1593  061C                     	;# 
  1594  061F                     	;# 
  1595  0691                     	;# 
  1596  0692                     	;# 
  1597  0693                     	;# 
  1598  0694                     	;# 
  1599  0695                     	;# 
  1600  0696                     	;# 
  1601  0697                     	;# 
  1602  0698                     	;# 
  1603  0699                     	;# 
  1604  0711                     	;# 
  1605  0712                     	;# 
  1606  0713                     	;# 
  1607  0714                     	;# 
  1608  0715                     	;# 
  1609  0716                     	;# 
  1610  0717                     	;# 
  1611  0718                     	;# 
  1612  0719                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0891                     	;# 
  1619  0892                     	;# 
  1620  0892                     	;# 
  1621  0892                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0893                     	;# 
  1626  0893                     	;# 
  1627  0893                     	;# 
  1628  0894                     	;# 
  1629  0894                     	;# 
  1630  0894                     	;# 
  1631  0895                     	;# 
  1632  0895                     	;# 
  1633  0895                     	;# 
  1634  0896                     	;# 
  1635  0896                     	;# 
  1636  0896                     	;# 
  1637  089B                     	;# 
  1638  0911                     	;# 
  1639  0912                     	;# 
  1640  0913                     	;# 
  1641  0914                     	;# 
  1642  0915                     	;# 
  1643  0916                     	;# 
  1644  0918                     	;# 
  1645  0919                     	;# 
  1646  091A                     	;# 
  1647  091B                     	;# 
  1648  091C                     	;# 
  1649  091D                     	;# 
  1650  091E                     	;# 
  1651  091F                     	;# 
  1652  0E0F                     	;# 
  1653  0E10                     	;# 
  1654  0E11                     	;# 
  1655  0E12                     	;# 
  1656  0E13                     	;# 
  1657  0E14                     	;# 
  1658  0E15                     	;# 
  1659  0E16                     	;# 
  1660  0E17                     	;# 
  1661  0E18                     	;# 
  1662  0E19                     	;# 
  1663  0E1A                     	;# 
  1664  0E1B                     	;# 
  1665  0E1C                     	;# 
  1666  0E1D                     	;# 
  1667  0E1E                     	;# 
  1668  0E1F                     	;# 
  1669  0E20                     	;# 
  1670  0E21                     	;# 
  1671  0E22                     	;# 
  1672  0E24                     	;# 
  1673  0E25                     	;# 
  1674  0E28                     	;# 
  1675  0E29                     	;# 
  1676  0E2A                     	;# 
  1677  0E2B                     	;# 
  1678  0E2C                     	;# 
  1679  0E2D                     	;# 
  1680  0E2E                     	;# 
  1681  0E2F                     	;# 
  1682  0E90                     	;# 
  1683  0E91                     	;# 
  1684  0E92                     	;# 
  1685  0E94                     	;# 
  1686  0E95                     	;# 
  1687  0EA0                     	;# 
  1688  0EA1                     	;# 
  1689  0EA2                     	;# 
  1690  0EA3                     	;# 
  1691  0EA4                     	;# 
  1692  0EA5                     	;# 
  1693  0F0F                     	;# 
  1694  0F10                     	;# 
  1695  0F11                     	;# 
  1696  0F12                     	;# 
  1697  0F13                     	;# 
  1698  0F14                     	;# 
  1699  0F15                     	;# 
  1700  0F16                     	;# 
  1701  0F17                     	;# 
  1702  0F18                     	;# 
  1703  0F19                     	;# 
  1704  0F1A                     	;# 
  1705  0F1B                     	;# 
  1706  0F1C                     	;# 
  1707  0F1D                     	;# 
  1708  0F1E                     	;# 
  1709  0F1F                     	;# 
  1710  0F20                     	;# 
  1711  0F21                     	;# 
  1712  0F22                     	;# 
  1713  0F23                     	;# 
  1714  0F24                     	;# 
  1715  0F25                     	;# 
  1716  0F26                     	;# 
  1717  0F27                     	;# 
  1718  0F28                     	;# 
  1719  0F29                     	;# 
  1720  0F2A                     	;# 
  1721  0F2B                     	;# 
  1722  0F2C                     	;# 
  1723  0F2D                     	;# 
  1724  0F2E                     	;# 
  1725  0F2F                     	;# 
  1726  0F30                     	;# 
  1727  0F31                     	;# 
  1728  0F32                     	;# 
  1729  0F33                     	;# 
  1730  0F34                     	;# 
  1731  0F35                     	;# 
  1732  0F36                     	;# 
  1733  0F37                     	;# 
  1734  0FE4                     	;# 
  1735  0FE5                     	;# 
  1736  0FE6                     	;# 
  1737  0FE7                     	;# 
  1738  0FE8                     	;# 
  1739  0FE9                     	;# 
  1740  0FEA                     	;# 
  1741  0FEB                     	;# 
  1742  0FED                     	;# 
  1743  0FEE                     	;# 
  1744  0FEF                     	;# 
  1745  0000                     	;# 
  1746  0001                     	;# 
  1747  0002                     	;# 
  1748  0003                     	;# 
  1749  0004                     	;# 
  1750  0005                     	;# 
  1751  0006                     	;# 
  1752  0007                     	;# 
  1753  0008                     	;# 
  1754  0009                     	;# 
  1755  000A                     	;# 
  1756  000B                     	;# 
  1757  000C                     	;# 
  1758  000E                     	;# 
  1759  0010                     	;# 
  1760  0011                     	;# 
  1761  0012                     	;# 
  1762  0013                     	;# 
  1763  0014                     	;# 
  1764  0015                     	;# 
  1765  0015                     	;# 
  1766  0016                     	;# 
  1767  0016                     	;# 
  1768  0017                     	;# 
  1769  0018                     	;# 
  1770  0019                     	;# 
  1771  0019                     	;# 
  1772  001A                     	;# 
  1773  001B                     	;# 
  1774  001C                     	;# 
  1775  001D                     	;# 
  1776  001E                     	;# 
  1777  001F                     	;# 
  1778  008C                     	;# 
  1779  008E                     	;# 
  1780  0090                     	;# 
  1781  0091                     	;# 
  1782  0092                     	;# 
  1783  0093                     	;# 
  1784  0094                     	;# 
  1785  0097                     	;# 
  1786  009B                     	;# 
  1787  009B                     	;# 
  1788  009C                     	;# 
  1789  009D                     	;# 
  1790  009E                     	;# 
  1791  009F                     	;# 
  1792  010C                     	;# 
  1793  010E                     	;# 
  1794  0111                     	;# 
  1795  0112                     	;# 
  1796  0113                     	;# 
  1797  0114                     	;# 
  1798  0115                     	;# 
  1799  0116                     	;# 
  1800  0117                     	;# 
  1801  0118                     	;# 
  1802  0119                     	;# 
  1803  018C                     	;# 
  1804  018E                     	;# 
  1805  0197                     	;# 
  1806  0199                     	;# 
  1807  0199                     	;# 
  1808  0199                     	;# 
  1809  019A                     	;# 
  1810  019A                     	;# 
  1811  019A                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019C                     	;# 
  1818  019C                     	;# 
  1819  019C                     	;# 
  1820  019D                     	;# 
  1821  019D                     	;# 
  1822  019D                     	;# 
  1823  019E                     	;# 
  1824  019E                     	;# 
  1825  019E                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  019F                     	;# 
  1831  020C                     	;# 
  1832  020E                     	;# 
  1833  0211                     	;# 
  1834  0211                     	;# 
  1835  0212                     	;# 
  1836  0212                     	;# 
  1837  0213                     	;# 
  1838  0213                     	;# 
  1839  0214                     	;# 
  1840  0214                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0215                     	;# 
  1845  0216                     	;# 
  1846  0216                     	;# 
  1847  0217                     	;# 
  1848  0217                     	;# 
  1849  0219                     	;# 
  1850  021A                     	;# 
  1851  021B                     	;# 
  1852  021C                     	;# 
  1853  021D                     	;# 
  1854  021D                     	;# 
  1855  021E                     	;# 
  1856  021F                     	;# 
  1857  028C                     	;# 
  1858  028E                     	;# 
  1859  0291                     	;# 
  1860  0291                     	;# 
  1861  0292                     	;# 
  1862  0293                     	;# 
  1863  0294                     	;# 
  1864  0295                     	;# 
  1865  0295                     	;# 
  1866  0296                     	;# 
  1867  0297                     	;# 
  1868  0298                     	;# 
  1869  029F                     	;# 
  1870  030C                     	;# 
  1871  030E                     	;# 
  1872  0311                     	;# 
  1873  0311                     	;# 
  1874  0312                     	;# 
  1875  0313                     	;# 
  1876  0314                     	;# 
  1877  0315                     	;# 
  1878  0315                     	;# 
  1879  0316                     	;# 
  1880  0317                     	;# 
  1881  0318                     	;# 
  1882  038C                     	;# 
  1883  038E                     	;# 
  1884  0391                     	;# 
  1885  0392                     	;# 
  1886  0393                     	;# 
  1887  0397                     	;# 
  1888  0398                     	;# 
  1889  0399                     	;# 
  1890  039A                     	;# 
  1891  039C                     	;# 
  1892  039D                     	;# 
  1893  039E                     	;# 
  1894  039F                     	;# 
  1895  0411                     	;# 
  1896  0411                     	;# 
  1897  0412                     	;# 
  1898  0413                     	;# 
  1899  0414                     	;# 
  1900  0415                     	;# 
  1901  0416                     	;# 
  1902  0417                     	;# 
  1903  0418                     	;# 
  1904  0418                     	;# 
  1905  0419                     	;# 
  1906  041A                     	;# 
  1907  041B                     	;# 
  1908  041C                     	;# 
  1909  041D                     	;# 
  1910  041E                     	;# 
  1911  041F                     	;# 
  1912  0498                     	;# 
  1913  0498                     	;# 
  1914  0499                     	;# 
  1915  049A                     	;# 
  1916  049B                     	;# 
  1917  049B                     	;# 
  1918  049C                     	;# 
  1919  049D                     	;# 
  1920  049E                     	;# 
  1921  049F                     	;# 
  1922  0617                     	;# 
  1923  0618                     	;# 
  1924  0619                     	;# 
  1925  0619                     	;# 
  1926  061A                     	;# 
  1927  061B                     	;# 
  1928  061C                     	;# 
  1929  061C                     	;# 
  1930  061F                     	;# 
  1931  0691                     	;# 
  1932  0692                     	;# 
  1933  0693                     	;# 
  1934  0694                     	;# 
  1935  0695                     	;# 
  1936  0696                     	;# 
  1937  0697                     	;# 
  1938  0698                     	;# 
  1939  0699                     	;# 
  1940  0711                     	;# 
  1941  0712                     	;# 
  1942  0713                     	;# 
  1943  0714                     	;# 
  1944  0715                     	;# 
  1945  0716                     	;# 
  1946  0717                     	;# 
  1947  0718                     	;# 
  1948  0719                     	;# 
  1949  0891                     	;# 
  1950  0891                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0891                     	;# 
  1955  0892                     	;# 
  1956  0892                     	;# 
  1957  0892                     	;# 
  1958  0893                     	;# 
  1959  0893                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0893                     	;# 
  1964  0894                     	;# 
  1965  0894                     	;# 
  1966  0894                     	;# 
  1967  0895                     	;# 
  1968  0895                     	;# 
  1969  0895                     	;# 
  1970  0896                     	;# 
  1971  0896                     	;# 
  1972  0896                     	;# 
  1973  089B                     	;# 
  1974  0911                     	;# 
  1975  0912                     	;# 
  1976  0913                     	;# 
  1977  0914                     	;# 
  1978  0915                     	;# 
  1979  0916                     	;# 
  1980  0918                     	;# 
  1981  0919                     	;# 
  1982  091A                     	;# 
  1983  091B                     	;# 
  1984  091C                     	;# 
  1985  091D                     	;# 
  1986  091E                     	;# 
  1987  091F                     	;# 
  1988  0E0F                     	;# 
  1989  0E10                     	;# 
  1990  0E11                     	;# 
  1991  0E12                     	;# 
  1992  0E13                     	;# 
  1993  0E14                     	;# 
  1994  0E15                     	;# 
  1995  0E16                     	;# 
  1996  0E17                     	;# 
  1997  0E18                     	;# 
  1998  0E19                     	;# 
  1999  0E1A                     	;# 
  2000  0E1B                     	;# 
  2001  0E1C                     	;# 
  2002  0E1D                     	;# 
  2003  0E1E                     	;# 
  2004  0E1F                     	;# 
  2005  0E20                     	;# 
  2006  0E21                     	;# 
  2007  0E22                     	;# 
  2008  0E24                     	;# 
  2009  0E25                     	;# 
  2010  0E28                     	;# 
  2011  0E29                     	;# 
  2012  0E2A                     	;# 
  2013  0E2B                     	;# 
  2014  0E2C                     	;# 
  2015  0E2D                     	;# 
  2016  0E2E                     	;# 
  2017  0E2F                     	;# 
  2018  0E90                     	;# 
  2019  0E91                     	;# 
  2020  0E92                     	;# 
  2021  0E94                     	;# 
  2022  0E95                     	;# 
  2023  0EA0                     	;# 
  2024  0EA1                     	;# 
  2025  0EA2                     	;# 
  2026  0EA3                     	;# 
  2027  0EA4                     	;# 
  2028  0EA5                     	;# 
  2029  0F0F                     	;# 
  2030  0F10                     	;# 
  2031  0F11                     	;# 
  2032  0F12                     	;# 
  2033  0F13                     	;# 
  2034  0F14                     	;# 
  2035  0F15                     	;# 
  2036  0F16                     	;# 
  2037  0F17                     	;# 
  2038  0F18                     	;# 
  2039  0F19                     	;# 
  2040  0F1A                     	;# 
  2041  0F1B                     	;# 
  2042  0F1C                     	;# 
  2043  0F1D                     	;# 
  2044  0F1E                     	;# 
  2045  0F1F                     	;# 
  2046  0F20                     	;# 
  2047  0F21                     	;# 
  2048  0F22                     	;# 
  2049  0F23                     	;# 
  2050  0F24                     	;# 
  2051  0F25                     	;# 
  2052  0F26                     	;# 
  2053  0F27                     	;# 
  2054  0F28                     	;# 
  2055  0F29                     	;# 
  2056  0F2A                     	;# 
  2057  0F2B                     	;# 
  2058  0F2C                     	;# 
  2059  0F2D                     	;# 
  2060  0F2E                     	;# 
  2061  0F2F                     	;# 
  2062  0F30                     	;# 
  2063  0F31                     	;# 
  2064  0F32                     	;# 
  2065  0F33                     	;# 
  2066  0F34                     	;# 
  2067  0F35                     	;# 
  2068  0F36                     	;# 
  2069  0F37                     	;# 
  2070  0FE4                     	;# 
  2071  0FE5                     	;# 
  2072  0FE6                     	;# 
  2073  0FE7                     	;# 
  2074  0FE8                     	;# 
  2075  0FE9                     	;# 
  2076  0FEA                     	;# 
  2077  0FEB                     	;# 
  2078  0FED                     	;# 
  2079  0FEE                     	;# 
  2080  0FEF                     	;# 
  2081                           
  2082 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2083  0000                     
  2084                           	psect	nvCOMMON
  2085  0076                     __pnvCOMMON:	
  2086  0076                     _timer1ReloadVal:	
  2087  0076                     	ds	2
  2088  0078                     _cur_pc_input_state:	
  2089  0078                     	ds	1
  2090                           
  2091                           	psect	nvBANK0
  2092  0026                     __pnvBANK0:	
  2093  0026                     _TMR1_InterruptHandler:	
  2094  0026                     	ds	2
  2095  0028                     _IOCCF0_InterruptHandler:	
  2096  0028                     	ds	2
  2097  000E                     _PORTCbits	set	14
  2098  001C                     _T1GCONbits	set	28
  2099  001B                     _T1CONbits	set	27
  2100  001B                     _T1CON	set	27
  2101  0019                     _TMR1L	set	25
  2102  001A                     _TMR1H	set	26
  2103  001C                     _T1GCON	set	28
  2104  0011                     _PIR1bits	set	17
  2105  000B                     _INTCONbits	set	11
  2106  0010                     _PIR0bits	set	16
  2107  0091                     _PIE1bits	set	145
  2108  0090                     _PIE0bits	set	144
  2109  008E                     _TRISC	set	142
  2110  008C                     _TRISA	set	140
  2111  0097                     _WDTCON	set	151
  2112  010E                     _LATCbits	set	270
  2113  010E                     _LATC	set	270
  2114  010C                     _LATA	set	268
  2115  018C                     _ANSELA	set	396
  2116  018E                     _ANSELC	set	398
  2117  020E                     _WPUC	set	526
  2118  020C                     _WPUA	set	524
  2119  028E                     _ODCONC	set	654
  2120  028C                     _ODCONA	set	652
  2121  030E                     _SLRCONC	set	782
  2122  030C                     _SLRCONA	set	780
  2123  0397                     _IOCCPbits	set	919
  2124  0398                     _IOCCNbits	set	920
  2125  0399                     _IOCCFbits	set	921
  2126  038E                     _INLVLC	set	910
  2127  038C                     _INLVLA	set	908
  2128  0916                     _PMD5	set	2326
  2129  0915                     _PMD4	set	2325
  2130  0914                     _PMD3	set	2324
  2131  0913                     _PMD2	set	2323
  2132  0912                     _PMD1	set	2322
  2133  0911                     _PMD0	set	2321
  2134  091E                     _OSCTUNE	set	2334
  2135  091F                     _OSCFRQ	set	2335
  2136  091D                     _OSCEN	set	2333
  2137  091B                     _OSCCON3	set	2331
  2138  0919                     _OSCCON1	set	2329
  2139                           
  2140                           ; #config settings
  2141  0000                     
  2142                           	psect	cinit
  2143  002A                     start_initialization:	
  2144  002A                     __initialization:	
  2145                           
  2146                           ; Clear objects allocated to COMMON
  2147  002A  01F9               	clrf	__pbssCOMMON& (0+127)
  2148  002B  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2149  002C  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2150                           
  2151                           ; Clear objects allocated to BANK0
  2152  002D  0020               	movlb	0	; select bank0
  2153  002E  01A0               	clrf	__pbssBANK0& (0+127)
  2154  002F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2155  0030  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2156  0031  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2157  0032  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2158  0033  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2159  0034                     end_of_initialization:	
  2160                           ;End of C runtime variable initialization code
  2161                           
  2162  0034                     __end_of__initialization:	
  2163  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2164  0035  0020               	movlb	0
  2165  0036  3180  2838         	ljmp	_main	;jump to C main() function
  2166                           
  2167                           	psect	bssCOMMON
  2168  0079                     __pbssCOMMON:	
  2169  0079                     _cur_ms:	
  2170  0079                     	ds	2
  2171  007B                     _last_pc_input_state:	
  2172  007B                     	ds	1
  2173                           
  2174                           	psect	bssBANK0
  2175  0020                     __pbssBANK0:	
  2176  0020                     _cur_sec:	
  2177  0020                     	ds	2
  2178  0022                     _cur_hsec:	
  2179  0022                     	ds	2
  2180  0024                     _temp_ms:	
  2181  0024                     	ds	2
  2182                           
  2183                           	psect	cstackCOMMON
  2184  0070                     __pcstackCOMMON:	
  2185  0070                     ?_PMD_Initialize:	
  2186  0070                     ?_PIN_MANAGER_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ?_OSCILLATOR_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_WDT_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ?_TMR1_Initialize:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_IOCCF0_DefaultInterruptHandler:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ??_IOCCF0_DefaultInterruptHandler:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_IOCCF0_ISR:	
  2205                           ; 1 bytes @ 0x0
  2206                           
