

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   361  0F18                     	;# 
   362  0F19                     	;# 
   363  0F1A                     	;# 
   364  0F1B                     	;# 
   365  0F1C                     	;# 
   366  0F1D                     	;# 
   367  0F1E                     	;# 
   368  0F1F                     	;# 
   369  0F20                     	;# 
   370  0F21                     	;# 
   371  0F22                     	;# 
   372  0F23                     	;# 
   373  0F24                     	;# 
   374  0F25                     	;# 
   375  0F26                     	;# 
   376  0F27                     	;# 
   377  0F28                     	;# 
   378  0F29                     	;# 
   379  0F2A                     	;# 
   380  0F2B                     	;# 
   381  0F2C                     	;# 
   382  0F2D                     	;# 
   383  0F2E                     	;# 
   384  0F2F                     	;# 
   385  0F30                     	;# 
   386  0F31                     	;# 
   387  0F32                     	;# 
   388  0F33                     	;# 
   389  0F34                     	;# 
   390  0F35                     	;# 
   391  0F36                     	;# 
   392  0F37                     	;# 
   393  0FE4                     	;# 
   394  0FE5                     	;# 
   395  0FE6                     	;# 
   396  0FE7                     	;# 
   397  0FE8                     	;# 
   398  0FE9                     	;# 
   399  0FEA                     	;# 
   400  0FEB                     	;# 
   401  0FED                     	;# 
   402  0FEE                     	;# 
   403  0FEF                     	;# 
   404  0000                     	;# 
   405  0001                     	;# 
   406  0002                     	;# 
   407  0003                     	;# 
   408  0004                     	;# 
   409  0005                     	;# 
   410  0006                     	;# 
   411  0007                     	;# 
   412  0008                     	;# 
   413  0009                     	;# 
   414  000A                     	;# 
   415  000B                     	;# 
   416  000C                     	;# 
   417  000E                     	;# 
   418  0010                     	;# 
   419  0011                     	;# 
   420  0012                     	;# 
   421  0013                     	;# 
   422  0014                     	;# 
   423  0015                     	;# 
   424  0015                     	;# 
   425  0016                     	;# 
   426  0016                     	;# 
   427  0017                     	;# 
   428  0018                     	;# 
   429  0019                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001C                     	;# 
   434  001D                     	;# 
   435  001E                     	;# 
   436  001F                     	;# 
   437  008C                     	;# 
   438  008E                     	;# 
   439  0090                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0097                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  010C                     	;# 
   452  010E                     	;# 
   453  0111                     	;# 
   454  0112                     	;# 
   455  0113                     	;# 
   456  0114                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  018C                     	;# 
   463  018E                     	;# 
   464  0197                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019A                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019E                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  020E                     	;# 
   492  0211                     	;# 
   493  0211                     	;# 
   494  0212                     	;# 
   495  0212                     	;# 
   496  0213                     	;# 
   497  0213                     	;# 
   498  0214                     	;# 
   499  0214                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0216                     	;# 
   505  0216                     	;# 
   506  0217                     	;# 
   507  0217                     	;# 
   508  0219                     	;# 
   509  021A                     	;# 
   510  021B                     	;# 
   511  021C                     	;# 
   512  021D                     	;# 
   513  021D                     	;# 
   514  021E                     	;# 
   515  021F                     	;# 
   516  028C                     	;# 
   517  028E                     	;# 
   518  0291                     	;# 
   519  0291                     	;# 
   520  0292                     	;# 
   521  0293                     	;# 
   522  0294                     	;# 
   523  0295                     	;# 
   524  0295                     	;# 
   525  0296                     	;# 
   526  0297                     	;# 
   527  0298                     	;# 
   528  029F                     	;# 
   529  030C                     	;# 
   530  030E                     	;# 
   531  0311                     	;# 
   532  0311                     	;# 
   533  0312                     	;# 
   534  0313                     	;# 
   535  0314                     	;# 
   536  0315                     	;# 
   537  0315                     	;# 
   538  0316                     	;# 
   539  0317                     	;# 
   540  0318                     	;# 
   541  038C                     	;# 
   542  038E                     	;# 
   543  0391                     	;# 
   544  0392                     	;# 
   545  0393                     	;# 
   546  0397                     	;# 
   547  0398                     	;# 
   548  0399                     	;# 
   549  039A                     	;# 
   550  039C                     	;# 
   551  039D                     	;# 
   552  039E                     	;# 
   553  039F                     	;# 
   554  0411                     	;# 
   555  0411                     	;# 
   556  0412                     	;# 
   557  0413                     	;# 
   558  0414                     	;# 
   559  0415                     	;# 
   560  0416                     	;# 
   561  0417                     	;# 
   562  0418                     	;# 
   563  0418                     	;# 
   564  0419                     	;# 
   565  041A                     	;# 
   566  041B                     	;# 
   567  041C                     	;# 
   568  041D                     	;# 
   569  041E                     	;# 
   570  041F                     	;# 
   571  0498                     	;# 
   572  0498                     	;# 
   573  0499                     	;# 
   574  049A                     	;# 
   575  049B                     	;# 
   576  049B                     	;# 
   577  049C                     	;# 
   578  049D                     	;# 
   579  049E                     	;# 
   580  049F                     	;# 
   581  0617                     	;# 
   582  0618                     	;# 
   583  0619                     	;# 
   584  0619                     	;# 
   585  061A                     	;# 
   586  061B                     	;# 
   587  061C                     	;# 
   588  061C                     	;# 
   589  061F                     	;# 
   590  0691                     	;# 
   591  0692                     	;# 
   592  0693                     	;# 
   593  0694                     	;# 
   594  0695                     	;# 
   595  0696                     	;# 
   596  0697                     	;# 
   597  0698                     	;# 
   598  0699                     	;# 
   599  0711                     	;# 
   600  0712                     	;# 
   601  0713                     	;# 
   602  0714                     	;# 
   603  0715                     	;# 
   604  0716                     	;# 
   605  0717                     	;# 
   606  0718                     	;# 
   607  0719                     	;# 
   608  0891                     	;# 
   609  0891                     	;# 
   610  0891                     	;# 
   611  0891                     	;# 
   612  0891                     	;# 
   613  0891                     	;# 
   614  0892                     	;# 
   615  0892                     	;# 
   616  0892                     	;# 
   617  0893                     	;# 
   618  0893                     	;# 
   619  0893                     	;# 
   620  0893                     	;# 
   621  0893                     	;# 
   622  0893                     	;# 
   623  0894                     	;# 
   624  0894                     	;# 
   625  0894                     	;# 
   626  0895                     	;# 
   627  0895                     	;# 
   628  0895                     	;# 
   629  0896                     	;# 
   630  0896                     	;# 
   631  0896                     	;# 
   632  089B                     	;# 
   633  0911                     	;# 
   634  0912                     	;# 
   635  0913                     	;# 
   636  0914                     	;# 
   637  0915                     	;# 
   638  0916                     	;# 
   639  0918                     	;# 
   640  0919                     	;# 
   641  091A                     	;# 
   642  091B                     	;# 
   643  091C                     	;# 
   644  091D                     	;# 
   645  091E                     	;# 
   646  091F                     	;# 
   647  0E0F                     	;# 
   648  0E10                     	;# 
   649  0E11                     	;# 
   650  0E12                     	;# 
   651  0E13                     	;# 
   652  0E14                     	;# 
   653  0E15                     	;# 
   654  0E16                     	;# 
   655  0E17                     	;# 
   656  0E18                     	;# 
   657  0E19                     	;# 
   658  0E1A                     	;# 
   659  0E1B                     	;# 
   660  0E1C                     	;# 
   661  0E1D                     	;# 
   662  0E1E                     	;# 
   663  0E1F                     	;# 
   664  0E20                     	;# 
   665  0E21                     	;# 
   666  0E22                     	;# 
   667  0E24                     	;# 
   668  0E25                     	;# 
   669  0E28                     	;# 
   670  0E29                     	;# 
   671  0E2A                     	;# 
   672  0E2B                     	;# 
   673  0E2C                     	;# 
   674  0E2D                     	;# 
   675  0E2E                     	;# 
   676  0E2F                     	;# 
   677  0E90                     	;# 
   678  0E91                     	;# 
   679  0E92                     	;# 
   680  0E94                     	;# 
   681  0E95                     	;# 
   682  0EA0                     	;# 
   683  0EA1                     	;# 
   684  0EA2                     	;# 
   685  0EA3                     	;# 
   686  0EA4                     	;# 
   687  0EA5                     	;# 
   688  0F0F                     	;# 
   689  0F10                     	;# 
   690  0F11                     	;# 
   691  0F12                     	;# 
   692  0F13                     	;# 
   693  0F14                     	;# 
   694  0F15                     	;# 
   695  0F16                     	;# 
   696  0F17                     	;# 
   697  0F18                     	;# 
   698  0F19                     	;# 
   699  0F1A                     	;# 
   700  0F1B                     	;# 
   701  0F1C                     	;# 
   702  0F1D                     	;# 
   703  0F1E                     	;# 
   704  0F1F                     	;# 
   705  0F20                     	;# 
   706  0F21                     	;# 
   707  0F22                     	;# 
   708  0F23                     	;# 
   709  0F24                     	;# 
   710  0F25                     	;# 
   711  0F26                     	;# 
   712  0F27                     	;# 
   713  0F28                     	;# 
   714  0F29                     	;# 
   715  0F2A                     	;# 
   716  0F2B                     	;# 
   717  0F2C                     	;# 
   718  0F2D                     	;# 
   719  0F2E                     	;# 
   720  0F2F                     	;# 
   721  0F30                     	;# 
   722  0F31                     	;# 
   723  0F32                     	;# 
   724  0F33                     	;# 
   725  0F34                     	;# 
   726  0F35                     	;# 
   727  0F36                     	;# 
   728  0F37                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEB                     	;# 
   737  0FED                     	;# 
   738  0FEE                     	;# 
   739  0FEF                     	;# 
   740  0000                     	;# 
   741  0001                     	;# 
   742  0002                     	;# 
   743  0003                     	;# 
   744  0004                     	;# 
   745  0005                     	;# 
   746  0006                     	;# 
   747  0007                     	;# 
   748  0008                     	;# 
   749  0009                     	;# 
   750  000A                     	;# 
   751  000B                     	;# 
   752  000C                     	;# 
   753  000E                     	;# 
   754  0010                     	;# 
   755  0011                     	;# 
   756  0012                     	;# 
   757  0013                     	;# 
   758  0014                     	;# 
   759  0015                     	;# 
   760  0015                     	;# 
   761  0016                     	;# 
   762  0016                     	;# 
   763  0017                     	;# 
   764  0018                     	;# 
   765  0019                     	;# 
   766  0019                     	;# 
   767  001A                     	;# 
   768  001B                     	;# 
   769  001C                     	;# 
   770  001D                     	;# 
   771  001E                     	;# 
   772  001F                     	;# 
   773  008C                     	;# 
   774  008E                     	;# 
   775  0090                     	;# 
   776  0091                     	;# 
   777  0092                     	;# 
   778  0093                     	;# 
   779  0094                     	;# 
   780  0097                     	;# 
   781  009B                     	;# 
   782  009B                     	;# 
   783  009C                     	;# 
   784  009D                     	;# 
   785  009E                     	;# 
   786  009F                     	;# 
   787  010C                     	;# 
   788  010E                     	;# 
   789  0111                     	;# 
   790  0112                     	;# 
   791  0113                     	;# 
   792  0114                     	;# 
   793  0115                     	;# 
   794  0116                     	;# 
   795  0117                     	;# 
   796  0118                     	;# 
   797  0119                     	;# 
   798  018C                     	;# 
   799  018E                     	;# 
   800  0197                     	;# 
   801  0199                     	;# 
   802  0199                     	;# 
   803  0199                     	;# 
   804  019A                     	;# 
   805  019A                     	;# 
   806  019A                     	;# 
   807  019B                     	;# 
   808  019B                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019B                     	;# 
   812  019C                     	;# 
   813  019C                     	;# 
   814  019C                     	;# 
   815  019D                     	;# 
   816  019D                     	;# 
   817  019D                     	;# 
   818  019E                     	;# 
   819  019E                     	;# 
   820  019E                     	;# 
   821  019F                     	;# 
   822  019F                     	;# 
   823  019F                     	;# 
   824  019F                     	;# 
   825  019F                     	;# 
   826  020C                     	;# 
   827  020E                     	;# 
   828  0211                     	;# 
   829  0211                     	;# 
   830  0212                     	;# 
   831  0212                     	;# 
   832  0213                     	;# 
   833  0213                     	;# 
   834  0214                     	;# 
   835  0214                     	;# 
   836  0215                     	;# 
   837  0215                     	;# 
   838  0215                     	;# 
   839  0215                     	;# 
   840  0216                     	;# 
   841  0216                     	;# 
   842  0217                     	;# 
   843  0217                     	;# 
   844  0219                     	;# 
   845  021A                     	;# 
   846  021B                     	;# 
   847  021C                     	;# 
   848  021D                     	;# 
   849  021D                     	;# 
   850  021E                     	;# 
   851  021F                     	;# 
   852  028C                     	;# 
   853  028E                     	;# 
   854  0291                     	;# 
   855  0291                     	;# 
   856  0292                     	;# 
   857  0293                     	;# 
   858  0294                     	;# 
   859  0295                     	;# 
   860  0295                     	;# 
   861  0296                     	;# 
   862  0297                     	;# 
   863  0298                     	;# 
   864  029F                     	;# 
   865  030C                     	;# 
   866  030E                     	;# 
   867  0311                     	;# 
