

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   578  0416                     	;# 
   579  0417                     	;# 
   580  0418                     	;# 
   581  0418                     	;# 
   582  0419                     	;# 
   583  041A                     	;# 
   584  041B                     	;# 
   585  041C                     	;# 
   586  041D                     	;# 
   587  041E                     	;# 
   588  041F                     	;# 
   589  0498                     	;# 
   590  0498                     	;# 
   591  0499                     	;# 
   592  049A                     	;# 
   593  049B                     	;# 
   594  049B                     	;# 
   595  049C                     	;# 
   596  049D                     	;# 
   597  049E                     	;# 
   598  049F                     	;# 
   599  0617                     	;# 
   600  0618                     	;# 
   601  0619                     	;# 
   602  0619                     	;# 
   603  061A                     	;# 
   604  061B                     	;# 
   605  061C                     	;# 
   606  061C                     	;# 
   607  061F                     	;# 
   608  0691                     	;# 
   609  0692                     	;# 
   610  0693                     	;# 
   611  0694                     	;# 
   612  0695                     	;# 
   613  0696                     	;# 
   614  0697                     	;# 
   615  0698                     	;# 
   616  0699                     	;# 
   617  0711                     	;# 
   618  0712                     	;# 
   619  0713                     	;# 
   620  0714                     	;# 
   621  0715                     	;# 
   622  0716                     	;# 
   623  0717                     	;# 
   624  0718                     	;# 
   625  0719                     	;# 
   626  0891                     	;# 
   627  0891                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0892                     	;# 
   633  0892                     	;# 
   634  0892                     	;# 
   635  0893                     	;# 
   636  0893                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0894                     	;# 
   642  0894                     	;# 
   643  0894                     	;# 
   644  0895                     	;# 
   645  0895                     	;# 
   646  0895                     	;# 
   647  0896                     	;# 
   648  0896                     	;# 
   649  0896                     	;# 
   650  089B                     	;# 
   651  0911                     	;# 
   652  0912                     	;# 
   653  0913                     	;# 
   654  0914                     	;# 
   655  0915                     	;# 
   656  0916                     	;# 
   657  0918                     	;# 
   658  0919                     	;# 
   659  091A                     	;# 
   660  091B                     	;# 
   661  091C                     	;# 
   662  091D                     	;# 
   663  091E                     	;# 
   664  091F                     	;# 
   665  0E0F                     	;# 
   666  0E10                     	;# 
   667  0E11                     	;# 
   668  0E12                     	;# 
   669  0E13                     	;# 
   670  0E14                     	;# 
   671  0E15                     	;# 
   672  0E16                     	;# 
   673  0E17                     	;# 
   674  0E18                     	;# 
   675  0E19                     	;# 
   676  0E1A                     	;# 
   677  0E1B                     	;# 
   678  0E1C                     	;# 
   679  0E1D                     	;# 
   680  0E1E                     	;# 
   681  0E1F                     	;# 
   682  0E20                     	;# 
   683  0E21                     	;# 
   684  0E22                     	;# 
   685  0E24                     	;# 
   686  0E25                     	;# 
   687  0E28                     	;# 
   688  0E29                     	;# 
   689  0E2A                     	;# 
   690  0E2B                     	;# 
   691  0E2C                     	;# 
   692  0E2D                     	;# 
   693  0E2E                     	;# 
   694  0E2F                     	;# 
   695  0E90                     	;# 
   696  0E91                     	;# 
   697  0E92                     	;# 
   698  0E94                     	;# 
   699  0E95                     	;# 
   700  0EA0                     	;# 
   701  0EA1                     	;# 
   702  0EA2                     	;# 
   703  0EA3                     	;# 
   704  0EA4                     	;# 
   705  0EA5                     	;# 
   706  0F0F                     	;# 
   707  0F10                     	;# 
   708  0F11                     	;# 
   709  0F12                     	;# 
   710  0F13                     	;# 
   711  0F14                     	;# 
   712  0F15                     	;# 
   713  0F16                     	;# 
   714  0F17                     	;# 
   715  0F18                     	;# 
   716  0F19                     	;# 
   717  0F1A                     	;# 
   718  0F1B                     	;# 
   719  0F1C                     	;# 
   720  0F1D                     	;# 
   721  0F1E                     	;# 
   722  0F1F                     	;# 
   723  0F20                     	;# 
   724  0F21                     	;# 
   725  0F22                     	;# 
   726  0F23                     	;# 
   727  0F24                     	;# 
   728  0F25                     	;# 
   729  0F26                     	;# 
   730  0F27                     	;# 
   731  0F28                     	;# 
   732  0F29                     	;# 
   733  0F2A                     	;# 
   734  0F2B                     	;# 
   735  0F2C                     	;# 
   736  0F2D                     	;# 
   737  0F2E                     	;# 
   738  0F2F                     	;# 
   739  0F30                     	;# 
   740  0F31                     	;# 
   741  0F32                     	;# 
   742  0F33                     	;# 
   743  0F34                     	;# 
   744  0F35                     	;# 
   745  0F36                     	;# 
   746  0F37                     	;# 
   747  0FE4                     	;# 
   748  0FE5                     	;# 
   749  0FE6                     	;# 
   750  0FE7                     	;# 
   751  0FE8                     	;# 
   752  0FE9                     	;# 
   753  0FEA                     	;# 
   754  0FEB                     	;# 
   755  0FED                     	;# 
   756  0FEE                     	;# 
   757  0FEF                     	;# 
   758  0000                     	;# 
   759  0001                     	;# 
   760  0002                     	;# 
   761  0003                     	;# 
   762  0004                     	;# 
   763  0005                     	;# 
   764  0006                     	;# 
   765  0007                     	;# 
   766  0008                     	;# 
   767  0009                     	;# 
   768  000A                     	;# 
   769  000B                     	;# 
   770  000C                     	;# 
   771  000E                     	;# 
   772  0010                     	;# 
   773  0011                     	;# 
   774  0012                     	;# 
   775  0013                     	;# 
   776  0014                     	;# 
   777  0015                     	;# 
   778  0015                     	;# 
   779  0016                     	;# 
   780  0016                     	;# 
   781  0017                     	;# 
   782  0018                     	;# 
   783  0019                     	;# 
   784  0019                     	;# 
   785  001A                     	;# 
   786  001B                     	;# 
   787  001C                     	;# 
   788  001D                     	;# 
   789  001E                     	;# 
   790  001F                     	;# 
   791  008C                     	;# 
   792  008E                     	;# 
   793  0090                     	;# 
   794  0091                     	;# 
   795  0092                     	;# 
   796  0093                     	;# 
   797  0094                     	;# 
   798  0097                     	;# 
   799  009B                     	;# 
   800  009B                     	;# 
   801  009C                     	;# 
   802  009D                     	;# 
   803  009E                     	;# 
   804  009F                     	;# 
   805  010C                     	;# 
   806  010E                     	;# 
   807  0111                     	;# 
   808  0112                     	;# 
   809  0113                     	;# 
   810  0114                     	;# 
   811  0115                     	;# 
   812  0116                     	;# 
   813  0117                     	;# 
   814  0118                     	;# 
   815  0119                     	;# 
   816  018C                     	;# 
   817  018E                     	;# 
   818  0197                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  020C                     	;# 
   845  020E                     	;# 
   846  0211                     	;# 
   847  0211                     	;# 
   848  0212                     	;# 
   849  0212                     	;# 
   850  0213                     	;# 
   851  0213                     	;# 
   852  0214                     	;# 
   853  0214                     	;# 
   854  0215                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0216                     	;# 
   859  0216                     	;# 
   860  0217                     	;# 
   861  0217                     	;# 
   862  0219                     	;# 
   863  021A                     	;# 
   864  021B                     	;# 
   865  021C                     	;# 
   866  021D                     	;# 
   867  021D                     	;# 
   868  021E                     	;# 
   869  021F                     	;# 
   870  028C                     	;# 
   871  028E                     	;# 
   872  0291                     	;# 
   873  0291                     	;# 
   874  0292                     	;# 
   875  0293                     	;# 
   876  0294                     	;# 
   877  0295                     	;# 
   878  0295                     	;# 
   879  0296                     	;# 
   880  0297                     	;# 
   881  0298                     	;# 
   882  029F                     	;# 
   883  030C                     	;# 
   884  030E                     	;# 
   885  0311                     	;# 
   886  0311                     	;# 
   887  0312                     	;# 
   888  0313                     	;# 
   889  0314                     	;# 
   890  0315                     	;# 
   891  0315                     	;# 
   892  0316                     	;# 
   893  0317                     	;# 
   894  0318                     	;# 
   895  038C                     	;# 
