

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:21:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18325 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0411                     	;# 
   209  0411                     	;# 
   210  0412                     	;# 
   211  0413                     	;# 
   212  0414                     	;# 
   213  0415                     	;# 
   214  0416                     	;# 
   215  0417                     	;# 
   216  0418                     	;# 
   217  0418                     	;# 
   218  0419                     	;# 
   219  041A                     	;# 
   220  041B                     	;# 
   221  041C                     	;# 
   222  041D                     	;# 
   223  041E                     	;# 
   224  041F                     	;# 
   225  0498                     	;# 
   226  0498                     	;# 
   227  0499                     	;# 
   228  049A                     	;# 
   229  049B                     	;# 
   230  049B                     	;# 
   231  049C                     	;# 
   232  049D                     	;# 
   233  049E                     	;# 
   234  049F                     	;# 
   235  0617                     	;# 
   236  0618                     	;# 
   237  0619                     	;# 
   238  0619                     	;# 
   239  061A                     	;# 
   240  061B                     	;# 
   241  061C                     	;# 
   242  061C                     	;# 
   243  061F                     	;# 
   244  0691                     	;# 
   245  0692                     	;# 
   246  0693                     	;# 
   247  0694                     	;# 
   248  0695                     	;# 
   249  0696                     	;# 
   250  0697                     	;# 
   251  0698                     	;# 
   252  0699                     	;# 
   253  0711                     	;# 
   254  0712                     	;# 
   255  0713                     	;# 
   256  0714                     	;# 
   257  0715                     	;# 
   258  0716                     	;# 
   259  0717                     	;# 
   260  0718                     	;# 
   261  0719                     	;# 
   262  0891                     	;# 
   263  0891                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0892                     	;# 
   269  0892                     	;# 
   270  0892                     	;# 
   271  0893                     	;# 
   272  0893                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0894                     	;# 
   278  0894                     	;# 
   279  0894                     	;# 
   280  0895                     	;# 
   281  0895                     	;# 
   282  0895                     	;# 
   283  0896                     	;# 
   284  0896                     	;# 
   285  0896                     	;# 
   286  089B                     	;# 
   287  0911                     	;# 
   288  0912                     	;# 
   289  0913                     	;# 
   290  0914                     	;# 
   291  0915                     	;# 
   292  0916                     	;# 
   293  0918                     	;# 
   294  0919                     	;# 
   295  091A                     	;# 
   296  091B                     	;# 
   297  091C                     	;# 
   298  091D                     	;# 
   299  091E                     	;# 
   300  091F                     	;# 
   301  0E0F                     	;# 
   302  0E10                     	;# 
   303  0E11                     	;# 
   304  0E12                     	;# 
   305  0E13                     	;# 
   306  0E14                     	;# 
   307  0E15                     	;# 
   308  0E16                     	;# 
   309  0E17                     	;# 
   310  0E18                     	;# 
   311  0E19                     	;# 
   312  0E1A                     	;# 
   313  0E1B                     	;# 
   314  0E1C                     	;# 
   315  0E1D                     	;# 
   316  0E1E                     	;# 
   317  0E1F                     	;# 
   318  0E20                     	;# 
   319  0E21                     	;# 
   320  0E22                     	;# 
   321  0E24                     	;# 
   322  0E25                     	;# 
   323  0E28                     	;# 
   324  0E29                     	;# 
   325  0E2A                     	;# 
   326  0E2B                     	;# 
   327  0E2C                     	;# 
   328  0E2D                     	;# 
   329  0E2E                     	;# 
   330  0E2F                     	;# 
   331  0E90                     	;# 
   332  0E91                     	;# 
   333  0E92                     	;# 
   334  0E94                     	;# 
   335  0E95                     	;# 
   336  0EA0                     	;# 
   337  0EA1                     	;# 
   338  0EA2                     	;# 
   339  0EA3                     	;# 
   340  0EA4                     	;# 
   341  0EA5                     	;# 
   342  0F0F                     	;# 
   343  0F10                     	;# 
   344  0F11                     	;# 
   345  0F12                     	;# 
   346  0F13                     	;# 
   347  0F14                     	;# 
   348  0F15                     	;# 
   349  0F16                     	;# 
   350  0F17                     	;# 
   351  0F18                     	;# 
   352  0F19                     	;# 
   353  0F1A                     	;# 
   354  0F1B                     	;# 
   355  0F1C                     	;# 
   356  0F1D                     	;# 
   357  0F1E                     	;# 
   358  0F1F                     	;# 
   359  0F20                     	;# 
   360  0F21                     	;# 
   361  0F22                     	;# 
   362  0F23                     	;# 
   363  0F24                     	;# 
   364  0F25                     	;# 
   365  0F26                     	;# 
   366  0F27                     	;# 
   367  0F28                     	;# 
   368  0F29                     	;# 
   369  0F2A                     	;# 
   370  0F2B                     	;# 
   371  0F2C                     	;# 
   372  0F2D                     	;# 
   373  0F2E                     	;# 
   374  0F2F                     	;# 
   375  0F30                     	;# 
   376  0F31                     	;# 
   377  0F32                     	;# 
   378  0F33                     	;# 
   379  0F34                     	;# 
   380  0F35                     	;# 
   381  0F36                     	;# 
   382  0F37                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000E                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008E                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0097                     	;# 
   435  009B                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  010C                     	;# 
   442  010E                     	;# 
   443  0111                     	;# 
   444  0112                     	;# 
   445  0113                     	;# 
   446  0114                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  018C                     	;# 
   453  018E                     	;# 
   454  0197                     	;# 
   455  0199                     	;# 
   456  0199                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019A                     	;# 
   460  019A                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019C                     	;# 
   467  019C                     	;# 
   468  019C                     	;# 
   469  019D                     	;# 
   470  019D                     	;# 
   471  019D                     	;# 
   472  019E                     	;# 
   473  019E                     	;# 
   474  019E                     	;# 
   475  019F                     	;# 
   476  019F                     	;# 
   477  019F                     	;# 
   478  019F                     	;# 
   479  019F                     	;# 
   480  020C                     	;# 
   481  020E                     	;# 
   482  0211                     	;# 
   483  0211                     	;# 
   484  0212                     	;# 
   485  0212                     	;# 
   486  0213                     	;# 
   487  0213                     	;# 
   488  0214                     	;# 
   489  0214                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0215                     	;# 
   493  0215                     	;# 
   494  0216                     	;# 
   495  0216                     	;# 
   496  0217                     	;# 
   497  0217                     	;# 
   498  0219                     	;# 
   499  021A                     	;# 
   500  021B                     	;# 
   501  021C                     	;# 
   502  021D                     	;# 
   503  021D                     	;# 
   504  021E                     	;# 
   505  021F                     	;# 
   506  028C                     	;# 
   507  028E                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0294                     	;# 
   513  0295                     	;# 
   514  0295                     	;# 
   515  0296                     	;# 
   516  0297                     	;# 
   517  0298                     	;# 
   518  029F                     	;# 
   519  030C                     	;# 
   520  030E                     	;# 
   521  0311                     	;# 
   522  0311                     	;# 
   523  0312                     	;# 
   524  0313                     	;# 
   525  0314                     	;# 
   526  0315                     	;# 
   527  0315                     	;# 
   528  0316                     	;# 
   529  0317                     	;# 
   530  0318                     	;# 
   531  038C                     	;# 
   532  038E                     	;# 
   533  0391                     	;# 
   534  0392                     	;# 
   535  0393                     	;# 
   536  0397                     	;# 
   537  0398                     	;# 
   538  0399                     	;# 
   539  039A                     	;# 
   540  039C                     	;# 
   541  039D                     	;# 
   542  039E                     	;# 
   543  039F                     	;# 
   544  0411                     	;# 
   545  0411                     	;# 
   546  0412                     	;# 
   547  0413                     	;# 
   548  0414                     	;# 
   549  0415                     	;# 
   550  0416                     	;# 
   551  0417                     	;# 
   552  0418                     	;# 
   553  0418                     	;# 
   554  0419                     	;# 
   555  041A                     	;# 
   556  041B                     	;# 
   557  041C                     	;# 
   558  041D                     	;# 
   559  041E                     	;# 
   560  041F                     	;# 
   561  0498                     	;# 
   562  0498                     	;# 
   563  0499                     	;# 
   564  049A                     	;# 
   565  049B                     	;# 
   566  049B                     	;# 
   567  049C                     	;# 
   568  049D                     	;# 
   569  049E                     	;# 
   570  049F                     	;# 
   571  0617                     	;# 
   572  0618                     	;# 
   573  0619                     	;# 
   574  0619                     	;# 
   575  061A                     	;# 
   576  061B                     	;# 
   577  061C                     	;# 
   578  061C                     	;# 
   579  061F                     	;# 
   580  0691                     	;# 
   581  0692                     	;# 
   582  0693                     	;# 
   583  0694                     	;# 
   584  0695                     	;# 
   585  0696                     	;# 
   586  0697                     	;# 
   587  0698                     	;# 
   588  0699                     	;# 
   589  0711                     	;# 
   590  0712                     	;# 
   591  0713                     	;# 
   592  0714                     	;# 
   593  0715                     	;# 
   594  0716                     	;# 
   595  0717                     	;# 
   596  0718                     	;# 
   597  0719                     	;# 
   598  0891                     	;# 
   599  0891                     	;# 
   600  0891                     	;# 
   601  0891                     	;# 
   602  0891                     	;# 
   603  0891                     	;# 
   604  0892                     	;# 
   605  0892                     	;# 
   606  0892                     	;# 
   607  0893                     	;# 
   608  0893                     	;# 
   609  0893                     	;# 
   610  0893                     	;# 
   611  0893                     	;# 
   612  0893                     	;# 
   613  0894                     	;# 
   614  0894                     	;# 
   615  0894                     	;# 
   616  0895                     	;# 
   617  0895                     	;# 
   618  0895                     	;# 
   619  0896                     	;# 
   620  0896                     	;# 
   621  0896                     	;# 
   622  089B                     	;# 
   623  0911                     	;# 
   624  0912                     	;# 
   625  0913                     	;# 
   626  0914                     	;# 
   627  0915                     	;# 
   628  0916                     	;# 
   629  0918                     	;# 
   630  0919                     	;# 
   631  091A                     	;# 
   632  091B                     	;# 
   633  091C                     	;# 
   634  091D                     	;# 
   635  091E                     	;# 
   636  091F                     	;# 
   637  0E0F                     	;# 
   638  0E10                     	;# 
   639  0E11                     	;# 
   640  0E12                     	;# 
   641  0E13                     	;# 
   642  0E14                     	;# 
   643  0E15                     	;# 
   644  0E16                     	;# 
   645  0E17                     	;# 
   646  0E18                     	;# 
   647  0E19                     	;# 
   648  0E1A                     	;# 
   649  0E1B                     	;# 
   650  0E1C                     	;# 
   651  0E1D                     	;# 
   652  0E1E                     	;# 
   653  0E1F                     	;# 
   654  0E20                     	;# 
   655  0E21                     	;# 
   656  0E22                     	;# 
   657  0E24                     	;# 
   658  0E25                     	;# 
   659  0E28                     	;# 
   660  0E29                     	;# 
   661  0E2A                     	;# 
   662  0E2B                     	;# 
   663  0E2C                     	;# 
   664  0E2D                     	;# 
   665  0E2E                     	;# 
   666  0E2F                     	;# 
   667  0E90                     	;# 
   668  0E91                     	;# 
   669  0E92                     	;# 
   670  0E94                     	;# 
   671  0E95                     	;# 
   672  0EA0                     	;# 
   673  0EA1                     	;# 
   674  0EA2                     	;# 
   675  0EA3                     	;# 
   676  0EA4                     	;# 
   677  0EA5                     	;# 
   678  0F0F                     	;# 
   679  0F10                     	;# 
   680  0F11                     	;# 
   681  0F12                     	;# 
   682  0F13                     	;# 
   683  0F14                     	;# 
   684  0F15                     	;# 
   685  0F16                     	;# 
   686  0F17                     	;# 
   687  0F18                     	;# 
   688  0F19                     	;# 
   689  0F1A                     	;# 
   690  0F1B                     	;# 
   691  0F1C                     	;# 
   692  0F1D                     	;# 
   693  0F1E                     	;# 
   694  0F1F                     	;# 
   695  0F20                     	;# 
   696  0F21                     	;# 
   697  0F22                     	;# 
   698  0F23                     	;# 
   699  0F24                     	;# 
   700  0F25                     	;# 
   701  0F26                     	;# 
   702  0F27                     	;# 
   703  0F28                     	;# 
   704  0F29                     	;# 
   705  0F2A                     	;# 
   706  0F2B                     	;# 
   707  0F2C                     	;# 
   708  0F2D                     	;# 
   709  0F2E                     	;# 
   710  0F2F                     	;# 
   711  0F30                     	;# 
   712  0F31                     	;# 
   713  0F32                     	;# 
   714  0F33                     	;# 
   715  0F34                     	;# 
   716  0F35                     	;# 
   717  0F36                     	;# 
   718  0F37                     	;# 
   719  0FE4                     	;# 
   720  0FE5                     	;# 
   721  0FE6                     	;# 
   722  0FE7                     	;# 
   723  0FE8                     	;# 
   724  0FE9                     	;# 
   725  0FEA                     	;# 
   726  0FEB                     	;# 
   727  0FED                     	;# 
   728  0FEE                     	;# 
   729  0FEF                     	;# 
   730  0000                     	;# 
   731  0001                     	;# 
   732  0002                     	;# 
   733  0003                     	;# 
   734  0004                     	;# 
   735  0005                     	;# 
   736  0006                     	;# 
   737  0007                     	;# 
   738  0008                     	;# 
   739  0009                     	;# 
   740  000A                     	;# 
   741  000B                     	;# 
   742  000C                     	;# 
   743  000E                     	;# 
   744  0010                     	;# 
   745  0011                     	;# 
   746  0012                     	;# 
   747  0013                     	;# 
   748  0014                     	;# 
   749  0015                     	;# 
   750  0015                     	;# 
   751  0016                     	;# 
   752  0016                     	;# 
   753  0017                     	;# 
   754  0018                     	;# 
   755  0019                     	;# 
   756  0019                     	;# 
   757  001A                     	;# 
   758  001B                     	;# 
   759  001C                     	;# 
   760  001D                     	;# 
   761  001E                     	;# 
   762  001F                     	;# 
   763  008C                     	;# 
   764  008E                     	;# 
   765  0090                     	;# 
   766  0091                     	;# 
   767  0092                     	;# 
   768  0093                     	;# 
   769  0094                     	;# 
   770  0097                     	;# 
   771  009B                     	;# 
   772  009B                     	;# 
   773  009C                     	;# 
   774  009D                     	;# 
   775  009E                     	;# 
   776  009F                     	;# 
   777  010C                     	;# 
   778  010E                     	;# 
   779  0111                     	;# 
   780  0112                     	;# 
   781  0113                     	;# 
   782  0114                     	;# 
   783  0115                     	;# 
   784  0116                     	;# 
   785  0117                     	;# 
   786  0118                     	;# 
   787  0119                     	;# 
   788  018C                     	;# 
   789  018E                     	;# 
   790  0197                     	;# 
   791  0199                     	;# 
   792  0199                     	;# 
   793  0199                     	;# 
   794  019A                     	;# 
   795  019A                     	;# 
   796  019A                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019B                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019C                     	;# 
   803  019C                     	;# 
   804  019C                     	;# 
   805  019D                     	;# 
   806  019D                     	;# 
   807  019D                     	;# 
   808  019E                     	;# 
   809  019E                     	;# 
   810  019E                     	;# 
   811  019F                     	;# 
   812  019F                     	;# 
   813  019F                     	;# 
   814  019F                     	;# 
   815  019F                     	;# 
   816  020C                     	;# 
   817  020E                     	;# 
   818  0211                     	;# 
   819  0211                     	;# 
   820  0212                     	;# 
   821  0212                     	;# 
   822  0213                     	;# 
   823  0213                     	;# 
   824  0214                     	;# 
   825  0214                     	;# 
   826  0215                     	;# 
   827  0215                     	;# 
   828  0215                     	;# 
   829  0215                     	;# 
   830  0216                     	;# 
   831  0216                     	;# 
   832  0217                     	;# 
   833  0217                     	;# 
   834  0219                     	;# 
   835  021A                     	;# 
   836  021B                     	;# 
   837  021C                     	;# 
   838  021D                     	;# 
   839  021D                     	;# 
   840  021E                     	;# 
   841  021F                     	;# 
   842  028C                     	;# 
   843  028E                     	;# 
   844  0291                     	;# 
   845  0291                     	;# 
   846  0292                     	;# 
   847  0293                     	;# 
   848  0294                     	;# 
   849  0295                     	;# 
   850  0295                     	;# 
   851  0296                     	;# 
   852  0297                     	;# 
   853  0298                     	;# 
   854  029F                     	;# 
   855  030C                     	;# 
   856  030E                     	;# 
   857  0311                     	;# 
   858  0311                     	;# 
   859  0312                     	;# 
   860  0313                     	;# 
   861  0314                     	;# 
   862  0315                     	;# 
   863  0315                     	;# 
   864  0316                     	;# 
   865  0317                     	;# 
   866  0318                     	;# 
   867  038C                     	;# 
   868  038E                     	;# 
   869  0391                     	;# 
   870  0392                     	;# 
   871  0393                     	;# 
   872  0397                     	;# 
   873  0398                     	;# 
   874  0399                     	;# 
   875  039A                     	;# 
   876  039C                     	;# 
   877  039D                     	;# 
   878  039E                     	;# 
   879  039F                     	;# 
   880  0411                     	;# 
   881  0411                     	;# 
   882  0412                     	;# 
   883  0413                     	;# 
   884  0414                     	;# 
   885  0415                     	;# 
   886  0416                     	;# 
   887  0417                     	;# 
   888  0418                     	;# 
   889  0418                     	;# 
   890  0419                     	;# 
   891  041A                     	;# 
   892  041B                     	;# 
   893  041C                     	;# 
   894  041D                     	;# 
   895  041E                     	;# 
   896  041F                     	;# 
   897  0498                     	;# 
   898  0498                     	;# 
   899  0499                     	;# 
   900  049A                     	;# 
   901  049B                     	;# 
   902  049B                     	;# 
   903  049C                     	;# 
   904  049D                     	;# 
   905  049E                     	;# 
   906  049F                     	;# 
   907  0617                     	;# 
